index,reference,startpos,ref length,number of reads,covbases,pc coverage,meandepth,meanbaseq,meanmapq,taxid,superkingdom,kingdom,phylum,class,order,family,genus,species,mean,sd,Coefficient of Variance,pcreads
85,NR_112143.1,1,1397,15,1396,99.9284,14.2255,17.7,3.8,821,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,Phocaeicola vulgatus,14.225483178239084,1.497306768246008,0.10525524859053353,0.11
86,NR_112789.1,1,1468,10,1455,99.1144,9.46798,16.9,4.0,536633,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,Blautia glucerasea,9.467983651226158,1.2156717431933026,0.1283981667031994,0.07
87,NR_112848.1,1,1525,1,1162,76.1967,0.761967,13.5,0.0,1236509,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella dentasini,0.7619672131147541,0.4258793012731287,0.5589207697431335,0.01
88,NR_112899.1,1,1491,6,1430,95.9088,5.39235,18.3,0.0,742742,Bacteria,unclassified Bacteria kingdom,Actinomycetota,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,Collinsella tanakaei,5.392354124748491,1.3209026944672815,0.244958447444119,0.04
89,NR_112901.1,1,1469,87,1458,99.2512,81.7931,18.8,0.0,762983,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Gammaproteobacteria,Aeromonadales,Succinivibrionaceae,Succinatimonas,Succinatimonas hippei,81.7930565010211,12.924061843104017,0.15800927848860463,0.62
90,NR_112931.1,1,1490,2,1431,96.0403,1.74497,16.6,1.0,85831,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides acidifaciens,1.74496644295302,0.5188314492197111,0.2973303305143729,0.01
91,NR_112935.1,1,1488,2,1441,96.8414,1.88911,18.7,60.0,28111,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides eggerthii,1.8891129032258065,0.40219795070827613,0.21290307742935427,0.01
92,NR_112938.1,1,1478,18,1462,98.9175,17.0663,18.0,0.556,204516,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,Phocaeicola massiliensis,17.066305818673882,2.3890115537967826,0.13998410547540616,0.13
93,NR_112940.1,1,1459,1,1387,95.0651,0.950651,14.8,10.0,28116,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides ovatus,0.9506511309115833,0.2165953790091378,0.22783897474717524,0.01
94,NR_112942.1,1,1473,43,1459,99.0496,40.5574,18.4,19.6,291644,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides salyersiae,40.55736591989138,5.79119603482394,0.14279024052653394,0.31
95,NR_112943.1,1,1476,26,1457,98.7127,24.7276,18.8,59.1,449673,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides stercoris,24.727642276422763,3.5192571466012184,0.14232077232679594,0.18
96,NR_112945.1,1,1477,71,1466,99.2552,67.1435,18.8,35.4,820,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides uniformis,67.14353419092755,9.556005699201528,0.14232205400490724,0.5
97,NR_112946.1,1,1489,93,1476,99.1269,87.0067,19.7,4.55,821,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,Phocaeicola vulgatus,87.00671591672263,15.097220930108863,0.17351788044222904,0.66
98,NR_112947.1,1,1465,7,1459,99.5904,6.73857,19.5,30.4,657309,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides xylanisolvens,6.738566552901024,0.7629970498831832,0.11322839121544402,0.05
99,NR_113014.1,1,1488,1,1209,81.25,0.8125,16.7,1.0,1236512,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides rodentium,0.8125,0.3903123748998999,0.4803844614152614,0.01
100,NR_113015.1,1,1490,10,1456,97.7181,9.0604,18.5,1.0,1236538,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,Phocaeicola sartorii,9.060402684563758,1.8832650068875927,0.2078566563157417,0.07
101,NR_113064.1,1,1490,173,1485,99.6644,160.501,19.2,0.983,1236538,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,Phocaeicola sartorii,160.5013422818792,30.65053616701975,0.1909674756064656,1.23
102,NR_113071.1,1,1493,2,1226,82.1165,1.35633,14.0,0.0,1236498,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,Phocaeicola paurosaccharolyticus,1.3563295378432685,0.766177473484883,0.5648903545249039,0.01
103,NR_113073.1,1,1481,1,1369,92.4375,0.924375,16.8,0.0,487174,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Barnesiellaceae,Barnesiella,Barnesiella intestinihominis,0.924375422012154,0.26439648483292405,0.28602716876374035,0.01
104,NR_113077.1,1,1480,4,1453,98.1757,3.75878,18.9,30.0,454154,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Paraprevotella,Paraprevotella clara,3.758783783783784,0.6466576284137435,0.17203905986919654,0.03
105,NR_113078.1,1,1488,4,1443,96.9758,3.38575,16.6,0.5,454155,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Paraprevotella,Paraprevotella xylaniphila,3.385752688172043,1.020152435962551,0.3013074284859618,0.03
106,NR_113094.1,1,1494,22,1481,99.1299,20.1519,18.4,0.409,305719,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Segatella,Segatella baroniae,20.15194109772423,4.0632968270807535,0.2016330242023,0.16
107,NR_113097.1,1,1480,18,1455,98.3108,16.0047,17.8,10.3,873513,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Segatella,Segatella buccae,16.00472972972973,3.3980287302019816,0.2123140338877415,0.13
108,NR_113102.1,1,1494,1,1186,79.3842,0.793842,17.4,0.0,1236509,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella dentasini,0.7938420348058902,0.4045452491145249,0.5096042176872683,0.01
109,NR_113118.1,1,1481,1,1178,79.5409,0.795409,16.8,0.0,28135,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Segatella,Segatella oris,0.7954085077650236,0.40340279317332806,0.5071642926058565,0.01
110,NR_113119.1,1,1481,1,1400,94.5307,0.945307,19.4,0.0,28135,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Segatella,Segatella oris,0.9453072248480756,0.22737958461151817,0.24053511772118458,0.01
111,NR_113122.1,1,1491,3,1443,96.7807,2.73776,17.2,1.67,185294,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Segatella,Segatella paludivivens,2.73775989268947,0.6523260336823196,0.23826999417450723,0.02
112,NR_113164.1,1,1466,3,1424,97.1351,2.81378,18.5,1.0,147206,Bacteria,unclassified Bacteria kingdom,Actinomycetota,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,Collinsella stercoris,2.8137789904502046,0.5910667769243155,0.21006155029601128,0.02
113,NR_113165.1,1,1466,26,1427,97.3397,23.9332,17.9,15.4,147207,Bacteria,unclassified Bacteria kingdom,Actinomycetota,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,Collinsella intestinalis,23.933151432469305,4.343649520838269,0.18149091368491424,0.18
114,NR_113188.1,1,1473,1,1391,94.4331,0.944331,22.5,60.0,572010,Bacteria,unclassified Bacteria kingdom,Actinomycetota,Coriobacteriia,Eggerthellales,Eggerthellaceae,Slackia,Slackia isoflavoniconvertens,0.9443312966734555,0.22928082954422105,0.24279702510326212,0.01
115,NR_113195.1,1,1490,137,1476,99.0604,125.091,18.4,1.91,1236515,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,Phocaeicola sartorii,125.09060402684564,24.080106363011396,0.19250131974615436,0.97
116,NR_113227.1,1,1490,1,1167,78.3221,0.783221,16.7,3.0,915438,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Xylanibacter,Xylanibacter oryzae,0.7832214765100671,0.4120504765723006,0.5260970095053367,0.01
117,NR_113231.1,1,1491,496,1475,98.9269,465.043,18.8,11.5,536633,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,Blautia glucerasea,465.04292421193827,78.06484627051896,0.16786589410602826,3.52
118,NR_113270.1,1,1493,8,1454,97.3878,7.15003,17.1,1.12,1121114,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,Blautia producta,7.1500334896182185,1.662072983665636,0.23245667115810723,0.06
119,NR_113273.1,1,1469,3,1427,97.1409,2.78557,17.2,0.667,742742,Bacteria,unclassified Bacteria kingdom,Actinomycetota,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,Collinsella tanakaei,2.785568413886998,0.6026117709411172,0.21633350232465814,0.02
120,NR_113274.1,1,1478,98,1459,98.7145,91.3153,18.9,0.102,762983,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Gammaproteobacteria,Aeromonadales,Succinivibrionaceae,Succinatimonas,Succinatimonas hippei,91.31529093369419,15.956238242553013,0.17473785692846502,0.7
121,NR_113334.1,1,1491,4,1490,99.9329,3.86989,20.7,5.0,28038,Bacteria,unclassified Bacteria kingdom,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Latilactobacillus,Latilactobacillus curvatus,3.869885982562039,0.379520931220877,0.09807031342293372,0.03
122,NR_113344.1,1,1465,1,1422,97.0648,0.970648,17.8,0.0,584,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Morganellaceae,Proteus,Proteus mirabilis,0.9706484641638226,0.16878987878494098,0.1738939327847669,0.01
123,NR_113384.1,1,1469,45,1456,99.115,42.4193,19.5,59.2,856,Bacteria,unclassified Bacteria kingdom,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,Fusobacterium varium,42.419332879509874,7.051000196816692,0.1662213834631659,0.32
124,NR_113393.1,1,1528,9,1492,97.644,8.48495,20.2,12.0,2741,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Eubacteriales,Peptococcaceae,Peptococcus,Peptococcus niger,8.484947643979057,1.5901475523034165,0.18740805707054536,0.06
125,NR_113410.1,1,1390,95,1382,99.4245,90.7964,19.4,6.18,208479,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Enterocloster,Enterocloster bolteae,90.79640287769784,10.234494572134125,0.1127191634003378,0.67
126,NR_113411.1,1,1493,1,1442,96.5841,0.965841,16.0,31.0,537011,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Segatella,Segatella copri,0.9658405894172807,0.18163850156660138,0.18806260945834663,0.01
127,NR_113821.1,1,1499,2,1496,99.7999,1.97598,22.6,16.0,1599,Bacteria,unclassified Bacteria kingdom,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Latilactobacillus,Latilactobacillus sakei,1.9759839893262174,0.16565600004446052,0.08383468739589679,0.01
128,NR_114315.1,1,1481,1,1351,91.2221,0.912221,15.9,1.0,649762,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,Blautia luti,0.912221471978393,0.2829725393743475,0.31020157721199754,0.01
129,NR_114392.1,1,1494,3,1367,91.4993,2.59304,17.6,1.0,1544,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Faecalicatena,Faecalicatena orotica,2.5930388219544844,0.879853189860889,0.3393135430181126,0.02
130,NR_114419.1,1,1497,1,1441,96.2592,0.962592,20.7,2.0,584,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Morganellaceae,Proteus,Proteus mirabilis,0.9625918503674015,0.1897597954616933,0.19713422193348706,0.01
131,NR_114789.1,1,1505,24,1430,95.0166,21.2724,20.1,4.54,1535,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Eubacteriales,Oscillospiraceae,unclassified Oscillospiraceae genus,[Clostridium] leptum,21.272425249169434,6.606264300284222,0.3105552950781744,0.17
132,NR_114807.1,1,1456,7,1383,94.9863,5.93338,17.2,0.286,168384,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Marvinbryantia,Marvinbryantia formatexigens,5.9333791208791204,1.7471597388248912,0.294462852150601,0.05
133,NR_115138.1,1,1468,1,1416,96.4578,0.964578,20.3,16.0,115545,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Pasteurella,Pasteurella multocida,0.9645776566757494,0.184844802246828,0.19163288820504484,0.01
134,NR_115172.1,1,1406,1,1385,98.5064,0.985064,20.7,1.0,214326,Bacteria,unclassified Bacteria kingdom,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Latilactobacillus,Latilactobacillus sakei,0.9850640113798008,0.12129676361773432,0.12313592032240755,0.01
135,NR_115211.1,1,1485,20,1456,98.0471,18.7892,18.1,2.7,253257,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Lacrimispora,Lacrimispora amygdalina,18.789225589225587,3.032376095983704,0.16138909406264068,0.14
136,NR_116050.1,1,1454,2,1431,98.4182,1.86107,16.9,0.5,439703,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Segatella,Segatella maculosa,1.861072902338377,0.38892572944056786,0.20897930916725263,0.01
137,NR_116181.1,1,1435,1,1366,95.1916,0.951916,15.7,1.0,28116,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides ovatus,0.9519163763066202,0.21394295694388546,0.22474973881001145,0.01
138,NR_116747.1,1,1404,1,1367,97.3647,0.973647,23.6,2.0,1298596,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Mediterraneibacter,Mediterraneibacter faecis,0.9736467236467237,0.16018358585923856,0.16451920595930572,0.01
139,NR_116756.1,1,1387,3,1385,99.8558,2.8659,17.5,5.0,69218,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,Enterobacter cancerogenus,2.8658976207642395,0.37308217351126677,0.13017986783902566,0.02
140,NR_116860.1,1,1455,17,1453,99.8625,15.554,19.6,0.118,305719,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Segatella,Segatella baroniae,15.553951890034364,2.5300278819799815,0.1626614187742863,0.12
141,NR_117126.1,1,1525,16,1456,95.4754,14.5666,18.0,1.12,1544,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Faecalicatena,Faecalicatena orotica,14.56655737704918,3.40284301832506,0.23360653655108113,0.11
142,NR_117127.1,1,1525,3,1469,96.3279,2.55672,15.7,0.333,1544,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Faecalicatena,Faecalicatena orotica,2.55672131147541,0.7476054041842528,0.2924078587794269,0.02
143,NR_117130.1,1,1525,1,1395,91.4754,0.914754,18.8,1.0,1544,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Faecalicatena,Faecalicatena orotica,0.9147540983606557,0.27924727016219775,0.30527031325975024,0.01
144,NR_117141.1,1,1523,1,1361,89.3631,0.893631,16.1,1.0,290055,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Faecalicatena,Faecalicatena fissicatena,0.8936309914642153,0.3083093293413279,0.3450074273231759,0.01
145,NR_117147.1,1,1524,3,1447,94.9475,2.41273,16.4,1.0,39482,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Faecalicatena,Faecalicatena contorta,2.4127296587926508,0.8669315078203097,0.3593156426211999,0.02
146,NR_117373.1,1,1327,11,1281,96.5335,9.53278,17.2,3.18,1236515,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,Phocaeicola sartorii,9.532780708364733,2.576387480275426,0.2702661016858095,0.08
147,NR_117734.1,1,1482,20,1441,97.2335,18.4663,19.9,22.9,850,Bacteria,unclassified Bacteria kingdom,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,Fusobacterium mortiferum,18.466261808367072,3.7498369816494788,0.20306421627524124,0.14
148,NR_117867.1,1,1372,1,1242,90.5248,0.905248,16.5,1.0,871664,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,Blautia stercoris,0.9052478134110787,0.2928723437362084,0.3235272589420917,0.01
149,NR_118128.1,1,1310,16,1300,99.2366,14.8832,18.1,2.19,1531,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Enterocloster,Enterocloster clostridioformis,14.88320610687023,2.187251496785779,0.1469610432779079,0.11
150,NR_118249.1,1,1463,1,1445,98.7697,0.987697,19.7,60.0,1107316,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Betaproteobacteria,Neisseriales,Neisseriaceae,Neisseria,Neisseria oralis,0.9876965140123035,0.11023661016308106,0.11160979977064885,0.01
151,NR_118316.1,1,1490,12,1451,97.3826,11.1188,18.6,54.0,1349822,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Barnesiellaceae,Coprobacter,Coprobacter fastidiosus,11.118791946308725,2.0497133251025397,0.18434676491837895,0.09
152,NR_118334.1,1,1455,1,1027,70.5842,0.705842,14.8,12.0,671218,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Alloprevotella,Alloprevotella rava,0.7058419243986255,0.4556633649525398,0.6455600740077364,0.01
153,NR_118516.1,1,1435,2,1432,99.7909,1.93101,19.9,42.5,824,Bacteria,unclassified Bacteria kingdom,Campylobacterota,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,Campylobacter gracilis,1.9310104529616725,0.2615552983725644,0.13544996505399853,0.01
154,NR_118643.1,1,1390,1,1151,82.8058,0.828058,14.3,1.0,1432052,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Eisenbergiella,Eisenbergiella tayi,0.8280575539568346,0.3773304139502407,0.4556813860910813,0.01
155,NR_118690.1,1,1423,5,1413,99.2973,4.41391,17.3,1.2,411470,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Mediterraneibacter,Mediterraneibacter gnavus,4.41391426563598,0.9110875161478246,0.20641259918458119,0.04
156,NR_119068.1,1,1470,2,1426,97.0068,1.7381,19.3,1.5,36832,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Lacrimispora,Lacrimispora aerotolerans,1.7380952380952381,0.5031645885538871,0.2894919550584008,0.01
157,NR_119085.1,1,1503,1,1271,84.5642,0.845642,15.7,1.0,29364,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,[Clostridium] polysaccharolyticum,0.8456420492348636,0.3612915357446446,0.4272393219702603,0.01
158,NR_119287.1,1,1461,2,1439,98.4942,1.87543,17.8,1.0,84037,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Syntrophococcus,Syntrophococcus sucromutans,1.8754277891854894,0.37305540307808166,0.19891749777265597,0.01
159,NR_125570.1,1,1395,220,1369,98.1362,199.038,19.4,1.28,796943,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Oribacterium,Oribacterium parvum,199.03799283154123,48.12277448286066,0.24177682762099642,1.56
160,NR_125571.1,1,1436,63,1434,99.8607,57.8447,18.6,6.33,796944,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Oribacterium,Oribacterium asaccharolyticum,57.84470752089136,8.251376595590314,0.14264704498004804,0.45
161,NR_126208.1,1,1429,6,1405,98.3205,5.64801,18.5,2.67,1296536,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,Enterobacter hormaechei,5.648005598320504,1.0407871059100766,0.18427515479438725,0.04
162,NR_133027.1,1,1519,62,1504,99.0125,58.0586,19.2,1.58,1232428,Bacteria,unclassified Bacteria kingdom,Bacillota,Negativicutes,Veillonellales,Veillonellaceae,Megasphaera,Megasphaera massiliensis,58.05859117840685,9.982729833120752,0.17194233670681158,0.44
163,NR_133762.1,1,1409,2,1400,99.3612,1.93683,19.6,1.0,1096246,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Hungatella,Hungatella effluvii,1.936834634492548,0.2682359406396602,0.1384919165852991,0.01
164,NR_134080.1,1,1566,91,1525,97.3819,83.2458,18.9,1.68,879612,Bacteria,unclassified Bacteria kingdom,Bacillota,Negativicutes,Veillonellales,Veillonellaceae,Megasphaera,Megasphaera indica,83.24584929757343,19.613349834019736,0.23560754079052268,0.65
165,NR_134772.1,1,1433,2,1368,95.4641,1.84927,19.9,1.0,1337051,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Murimonas,Murimonas intestini,1.8492672714584788,0.46768701595762363,0.25290395994991494,0.01
166,NR_136472.1,1,1504,17,1478,98.2713,15.9189,19.6,6.0,1499973,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia marmotae,15.918882978723405,2.7213331423058835,0.17095000609924185,0.12
167,NR_144607.1,1,1378,9,1341,97.3149,8.20682,19.9,3.78,1796615,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,Blautia caecimuris,8.206821480406386,1.668032891957845,0.2032495645165718,0.06
168,NR_144722.1,1,1476,2,1432,97.019,1.90718,22.5,1.0,1632013,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Eubacteriales,Oscillospiraceae,Drancourtella,Drancourtella massiliensis,1.9071815718157181,0.3792410365185187,0.19884894135038494,0.01
