index,reference,startpos,ref length,number of reads,covbases,pc coverage,meandepth,meanbaseq,meanmapq,taxid,superkingdom,kingdom,phylum,class,order,family,genus,species,mean,sd,Coefficient of Variance,pcreads
169,NR_144727.1,1,1478,14,1461,98.8498,13.1969,18.5,1.5,1673717,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Eubacteriales,Acutalibacteraceae,Anaeromassilibacillus,Anaeromassilibacillus senegalensis,13.196887686062245,2.342711855635633,0.17752002679464066,0.1
170,NR_144735.1,1,1496,2,1432,95.7219,1.7988,17.1,1.0,1745713,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Bariatricus,Bariatricus massiliensis,1.7987967914438503,0.49626804727794804,0.27588888841613163,0.01
171,NR_144744.1,1,1491,106,1489,99.8659,97.5164,18.6,6.5,1841856,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides mediterraneensis,97.51643192488262,18.199954072690687,0.18663474158601495,0.75
172,NR_144746.1,1,1494,2,1414,94.6452,1.83199,17.5,20.5,1841864,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Marseilla,Marseilla massiliensis,1.8319946452476572,0.4968647727309336,0.27121518833029407,0.01
173,NR_144750.1,1,1493,247,1488,99.6651,225.019,18.8,40.8,1852370,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotellamassilia,Prevotellamassilia timonensis,225.01875418620227,48.04227231921163,0.2135034143841042,1.75
174,NR_145647.1,1,1422,1,1332,93.6709,0.936709,18.1,1.0,61645,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,Enterobacter asburiae,0.9367088607594937,0.24348587419837217,0.25993762245501895,0.01
175,NR_145844.1,1,1489,27,1456,97.7837,25.2042,19.7,14.6,1411144,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides caecigallinarum,25.20416386836803,4.83841898870756,0.19196903392537923,0.19
176,NR_145929.1,1,1445,2,1432,99.1003,1.82561,16.0,1.0,642589,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Eubacteriales,Acutalibacteraceae,Caproiciproducens,Caproiciproducens galactitolivorans,1.82560553633218,0.40246007788923205,0.22045292363530716,0.01
177,NR_146667.2,1,1522,158,1486,97.6347,146.083,18.5,0.791,539813,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,Enterobacter mori,146.08344283837056,29.49318283287438,0.20189271460083388,1.12
178,NR_147373.1,1,1532,5,1489,97.1932,4.66188,17.1,2.8,1852379,Bacteria,unclassified Bacteria kingdom,Bacillota,Negativicutes,Veillonellales,Veillonellaceae,Colibacter,Colibacter massiliensis,4.661879895561357,0.9487018015637559,0.20350198263731087,0.04
179,NR_147376.1,1,1530,1,1445,94.4444,0.944444,19.3,1.0,1852378,Bacteria,unclassified Bacteria kingdom,Bacillota,Negativicutes,Veillonellales,Veillonellaceae,Caecibacter,Caecibacter massiliensis,0.9444444444444444,0.22906142364542617,0.2425356250363336,0.01
180,NR_147381.1,1,1497,81,1496,99.9332,75.4008,18.8,59.7,1852381,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Betaproteobacteria,Burkholderiales,Sutterellaceae,Duodenibacillus,Duodenibacillus massiliensis,75.40080160320642,12.868886088172173,0.1706730673222037,0.58
181,NR_147396.1,1,1453,5,1442,99.2429,4.70475,16.4,4.6,1917870,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Enterocloster,Enterocloster hominis (ex Hitch et al. 2024),4.70474879559532,0.6731183062218397,0.14307210341432608,0.04
182,NR_147400.1,1,1482,8,1442,97.3009,7.26788,16.9,7.38,1958780,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium merdae,7.267881241565452,1.5608769350622294,0.21476368190160838,0.06
183,NR_148589.1,1,1504,1,1433,95.2793,0.952793,20.6,60.0,1547447,Bacteria,unclassified Bacteria kingdom,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus oricebi,0.9527925531914894,0.21208230424609245,0.22259022022758063,0.01
184,NR_148624.1,1,1345,2,1318,97.9926,1.88922,17.2,1.0,1653434,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Sellimonas,Sellimonas intestinalis,1.8892193308550187,0.37236676996414636,0.19710086800542181,0.01
185,NR_148649.1,1,1444,1,1262,87.3961,0.873961,16.7,1.0,881260,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,Enterobacter bugandensis,0.8739612188365651,0.3318930653181372,0.37975719993612533,0.01
186,NR_149208.1,1,1503,2,1475,98.1371,1.92415,20.8,28.5,1461579,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Haemophilus,Haemophilus massiliensis,1.9241516966067864,0.3276494376120799,0.17028253967183818,0.01
187,NR_153710.1,1,1488,2,1477,99.2608,1.88777,16.0,1.0,1643805,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Eubacteriales,Peptococcaceae,Peptococcus,Peptococcus simiae,1.887768817204301,0.3382606844440175,0.1791854391074041,0.01
188,NR_156078.1,1,1412,6,1402,99.2918,5.64093,17.8,0.167,1469948,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Kineothrix,Kineothrix alysoides,5.640934844192635,0.8223825187138707,0.1457883385340848,0.04
189,NR_156079.1,1,1412,3,1399,99.0793,2.71742,18.4,0.333,1469948,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Kineothrix,Kineothrix alysoides,2.7174220963172804,0.5596509791247245,0.20594922661561402,0.02
190,NR_156081.1,1,1411,2,1389,98.4408,1.92133,21.4,0.5,1469948,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Kineothrix,Kineothrix alysoides,1.9213323883770375,0.32196673161206724,0.16757471719093578,0.01
191,NR_156907.1,1,1492,5,1453,97.3861,4.57574,15.8,3.0,1912855,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Faecalimonas,Faecalimonas umbilicata,4.575737265415549,0.9386123210077081,0.2051281064806651,0.04
192,NR_157642.1,1,1397,3,1390,99.4989,2.74087,16.2,6.0,1653435,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Merdimonas,Merdimonas faecis,2.740873299928418,0.5764379390873299,0.21031177876860793,0.02
193,NR_159117.1,1,1417,1,1385,97.7417,0.977417,25.0,4.0,1912896,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides koreensis,0.9774170783345095,0.14856962446792776,0.15200228005130226,0.01
194,NR_163613.1,1,1478,1,1396,94.452,0.94452,20.9,14.0,2003188,Bacteria,unclassified Bacteria kingdom,Actinomycetota,Coriobacteriia,Coriobacteriales,Atopobiaceae,Parolsenella,Parolsenella catena,0.9445196211096076,0.22891550067343813,0.24236182664422745,0.01
195,NR_163636.1,1,1454,6,1451,99.7937,5.59285,17.6,0.833,2025493,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,Blautia hominis,5.5928473177441544,0.9567560434193045,0.17106779231820815,0.04
196,NR_163637.1,1,1454,13,1454,100.0,12.4106,18.9,2.23,2025493,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,Blautia hominis,12.410591471801926,1.182133411493069,0.0952519800671057,0.09
197,NR_165737.1,1,1471,2,1468,99.7961,1.94697,19.9,1.0,2382163,Bacteria,unclassified Bacteria kingdom,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus koreensis,1.946974847042828,0.23300717592130418,0.11967652087298829,0.01
198,NR_169348.1,1,1367,41,1365,99.8537,39.0856,19.9,9.51,2584944,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Betaproteobacteria,Burkholderiales,Sutterellaceae,Sutterella,Sutterella faecalis,39.08558888076079,3.881095375979295,0.09929734940976412,0.29
199,NR_170495.1,1,1534,1,1399,91.1995,0.911995,19.0,1.0,2509240,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,Blautia faecicola,0.9119947848761408,0.28330248363694743,0.31064046454544486,0.01
200,NR_170509.1,1,1538,5,1451,94.3433,4.37126,18.8,10.4,2530391,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Duncaniella,Duncaniella freteri,4.371261378413524,1.3310852248314369,0.30450826651654767,0.04
201,NR_173570.1,1,1471,3,1449,98.5044,2.76886,17.2,4.0,1912090,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Gluceribacter,Gluceribacter canis,2.768864717878994,0.5576329039126742,0.20139405884005493,0.02
202,NR_173691.1,1,1434,1,1414,98.6053,0.986053,19.3,16.0,1871031,Bacteria,unclassified Bacteria kingdom,Actinomycetota,Coriobacteriia,Coriobacteriales,Atopobiaceae,Thermophilibacter,Thermophilibacter mediterraneus,0.9860529986052998,0.11727097913293118,0.11892969170906882,0.01
203,NR_173693.1,1,1478,2,1416,95.8051,1.44993,20.5,1.0,1852385,Bacteria,unclassified Bacteria kingdom,Actinomycetota,Coriobacteriia,Coriobacteriales,Atopobiaceae,Olsenella,Olsenella phocaeensis,1.4499323410013532,0.5756651699073374,0.39702898792489255,0.01
204,NR_178367.1,1,1454,9,1454,100.0,8.61829,18.8,55.0,673271,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Catenibacillus,Catenibacillus scindens,8.618294360385145,0.8130441760424466,0.09433933700149369,0.06
205,NR_178499.1,1,1452,3,1431,98.5537,2.64601,16.5,1.0,1111454,Bacteria,unclassified Bacteria kingdom,Bacillota,Negativicutes,Veillonellales,Veillonellaceae,Megasphaera,Megasphaera vaginalis (ex Srinivasan et al. 2021),2.6460055096418733,0.6503055183429247,0.24576876955594135,0.02
206,NR_178840.1,1,1521,5,1442,94.806,4.32084,16.6,4.8,1796616,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,Blautia pseudococcoides,4.3208415516107825,1.3420399465571404,0.3105968896398981,0.04
207,NR_179166.1,1,1538,933,1511,98.2445,860.098,19.3,11.3,2497436,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,Enterobacter quasiroggenkampii,860.0981794538361,194.6713147588097,0.2263361548822558,6.62
208,NR_179167.1,1,1538,118,1498,97.3992,108.42,19.1,4.08,2494701,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,Enterobacter chengduensis,108.42002600780233,24.67558908087645,0.22759253976844365,0.84
209,NR_179173.1,1,1401,33,1396,99.6431,31.591,18.2,6.12,2126740,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium fessum,31.59100642398287,2.9408451300923524,0.0930912137025099,0.23
210,NR_179270.1,1,1482,2009,1482,100.0,1933.6,18.8,59.4,2654621,Bacteria,unclassified Bacteria kingdom,Bacillota,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,Phascolarctobacterium wakonense,1933.6018893387316,90.78849794689492,0.04695304573680546,14.26
211,NR_179383.1,1,1547,1,1453,93.9237,0.939237,23.7,1.0,2853160,Bacteria,unclassified Bacteria kingdom,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus vulneris,0.9392372333548804,0.2388946479826423,0.2543496355327926,0.01
212,NR_179410.1,1,1495,46,1456,97.3913,42.701,19.2,49.0,1650661,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium phoceensis,42.701003344481606,8.03767668452388,0.18823156495133309,0.33
213,NR_179538.1,1,1493,15,1455,97.4548,14.0248,18.5,2.93,1852382,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,Lachnoclostridium urinimassiliense,14.02478231748158,2.581567286467029,0.18407182571733485,0.11
214,NR_179545.1,1,1471,6,1428,97.0768,5.57104,19.0,12.5,1870987,Bacteria,unclassified Bacteria kingdom,Actinomycetota,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,Collinsella vaginalis,5.5710401087695445,1.112418714675251,0.1996788199252342,0.04
215,NR_179587.1,1,1453,2,1444,99.3806,1.92154,18.3,1.0,1926283,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,Lachnoclostridium edouardi,1.9215416379903647,0.29101685494653384,0.15144967415376565,0.01
216,NR_179590.1,1,1432,1,1369,95.6006,0.956006,20.7,3.0,1936059,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,Blautia provencensis,0.9560055865921788,0.2050826784414629,0.21452037657280854,0.01
217,NR_179604.1,1,1455,195,1455,100.0,188.047,19.0,41.5,1944635,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Betaproteobacteria,Burkholderiales,Sutterellaceae,Sutterella,Sutterella seckii,188.04673539518902,6.792193922221573,0.03611971198514805,1.38
218,NR_179631.1,1,1494,2,1437,96.1847,1.82329,16.9,5.0,2014528,Bacteria,unclassified Bacteria kingdom,Actinomycetota,Actinomycetes,Mycobacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium dentalis,1.823293172690763,0.47094240133489246,0.2582921980889608,0.01
219,NR_179646.1,1,1556,21,1492,95.8869,18.6684,17.3,6.81,2045301,Bacteria,unclassified Bacteria kingdom,Bacillota,Negativicutes,Veillonellales,Veillonellaceae,Megasphaera,Megasphaera vaginalis (ex Bordigoni et al. 2020),18.668380462724937,4.436272862930553,0.23763565735059003,0.15
220,NR_179932.1,1,1396,44,1396,100.0,41.1991,18.0,6.64,2144175,Bacteria,unclassified Bacteria kingdom,Bacillota,Negativicutes,Veillonellales,Veillonellaceae,Megasphaera,Megasphaera stantonii,41.19914040114613,4.35615683980176,0.10573416817406643,0.31
221,NR_179946.1,1,1528,22,1462,95.6806,19.3351,18.0,2.05,2071710,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,Enterobacter sichuanensis,19.335078534031414,5.1293759118572275,0.2652885998279801,0.16
222,NR_179976.1,1,1379,17,1369,99.2748,15.707,19.7,8.0,2094151,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Paramuribaculum,Paramuribaculum intestinale,15.707034082668601,3.3079377767105895,0.21060231736306106,0.12
223,NR_180026.1,1,1440,1,1299,90.2083,0.902083,17.3,1.0,2696678,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,Blautia brookingsii,0.9020833333333333,0.2972019398583306,0.3294617347159323,0.01
224,NR_180048.1,1,1509,6,1453,96.2889,5.49304,16.6,1.0,759821,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Lacrimispora,Lacrimispora amygdalina,5.493041749502982,1.2192342267376828,0.22195975969925966,0.04
225,NR_180236.1,1,1370,4,1358,99.1241,3.82044,17.9,4.75,2494702,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,Enterobacter huaxiensis,3.8204379562043798,0.5388740202071541,0.14105032626744385,0.03
226,NR_180237.1,1,1528,2,1451,94.9607,1.68194,16.1,1.0,2497875,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,Enterobacter chuandaensis,1.681937172774869,0.5636348157067829,0.3351105052139939,0.01
227,NR_180450.1,1,1536,177,1509,98.2422,162.984,19.2,6.44,2529381,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,Enterobacter wuhouensis,162.984375,36.88313491659896,0.2262985940621545,1.26
228,NR_180619.1,1,1433,1,1304,90.9979,0.909979,21.4,1.0,2779352,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Eubacteriales,Oscillospiraceae,Pseudoflavonifractor,Pseudoflavonifractor gallinarum,0.9099790648988136,0.28621175088506445,0.3145256434189397,0.01
229,NR_180797.1,1,1468,127,1465,99.7956,119.735,19.1,17.0,2605778,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium porci,119.7350136239782,15.6532574523332,0.13073249819381547,0.9
230,NR_180800.1,1,1432,1,1320,92.1788,0.921788,15.5,1.0,2652274,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Eisenbergiella,Eisenbergiella porci,0.9217877094972067,0.2685053595686667,0.2912876325017657,0.01
231,NR_180820.1,1,1475,9,1456,98.7119,7.96949,17.4,6.11,2606632,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Porcincola,Porcincola intestinalis,7.969491525423729,1.83480976128255,0.2302292129214599,0.06
232,NR_180822.1,1,1501,26,1457,97.0686,23.1186,18.7,5.35,2606636,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Bilifractor,Bilifractor porci,23.11858760826116,5.2319224251045116,0.22630804760905657,0.18
233,NR_180823.1,1,1484,1,1286,86.6577,0.866577,15.6,1.0,2606634,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Velocimicrobium,Velocimicrobium porci,0.866576819407008,0.34003152129389935,0.3923847415242198,0.01
234,NR_180825.1,1,1432,2,1394,97.3464,1.82542,15.7,3.0,2605790,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia porci,1.8254189944134078,0.4440440335972223,0.24325595107544848,0.01
235,NR_180830.1,1,1459,5,1447,99.1775,4.4743,19.7,2.2,2606626,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Sodaliphilus,Sodaliphilus pleomorphus,4.474297464016449,0.9128532177685006,0.20402157547859107,0.04
236,NR_180833.1,1,1470,18,1447,98.4354,16.4633,18.9,5.0,2606635,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Waltera,Waltera intestinalis,16.463265306122448,3.0469697589450435,0.18507687887480742,0.13
237,NR_181010.1,1,1412,2,1190,84.2776,1.42068,16.5,1.0,2786956,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,Phocaeicola faecalis,1.4206798866855523,0.7470983279942262,0.5258737981694155,0.01
238,NR_181211.1,1,1501,1,1005,66.9554,0.669554,16.9,1.0,2779518,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,Blautia liquoris,0.6695536309127248,0.47037385795164205,0.7025185679456863,0.01
239,NR_181263.1,1,1465,12,1462,99.7952,11.5386,18.6,8.17,2726362,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Faecalicatena,Faecalicatena faecalis,11.538566552901024,1.2148318300339183,0.10528446704920079,0.09
240,NR_181266.1,1,1489,3,1450,97.3808,2.61518,16.3,1.0,2800387,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella illustrans,2.6151779717931496,0.6888232623792622,0.2633944113206783,0.02
241,NR_181358.1,1,1404,50,1404,100.0,47.8177,19.1,5.56,2788944,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Faecalicatena,Faecalicatena absiana,47.81766381766382,5.237882633781713,0.10953865612829965,0.35
242,NR_181369.1,1,1427,1,1335,93.5529,0.935529,18.0,1.0,2784388,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium vitabionis,0.9355290819901892,0.2455899402271676,0.2625144904151072,0.01
243,NR_181373.1,1,1507,1,1401,92.9662,0.929662,19.0,44.0,2762557,Bacteria,unclassified Bacteria kingdom,Campylobacterota,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,Campylobacter massiliensis,0.9296615792966157,0.2557164978571739,0.27506407014329837,0.01
244,NR_181395.1,1,1394,2,1317,94.4763,1.80057,17.5,1.0,2763669,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Qiania,Qiania dongpingensis,1.800573888091822,0.5197391609962815,0.2886519483780145,0.01
245,NR_181397.1,1,1401,3,1329,94.8608,2.71306,18.9,1.0,2763671,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Jingyaoa,Jingyaoa shaoxingensis,2.7130620985010707,0.7378088223822148,0.2719468982261202,0.02
246,NR_181398.1,1,1390,130,1339,96.3309,118.982,19.2,9.94,2763667,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Wansuia,Wansuia hejianensis,118.9820143884892,27.942136387010457,0.23484336292858807,0.92
247,NR_181402.1,1,1381,1,1309,94.7864,0.947864,17.2,1.0,2763028,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,Blautia intestinalis,0.9478638667632151,0.2223014998777573,0.23452893149822981,0.01
248,NR_181407.1,1,1530,3,1441,94.183,2.51373,19.4,4.67,2850323,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Diplocloster,Diplocloster agilis,2.5137254901960784,0.8173813458317101,0.32516730606409683,0.02
249,NR_181532.1,1,1419,23,1419,100.0,22.2023,19.6,55.3,2792859,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides humanifaecis,22.202255109231853,1.5881326950598267,0.07153024263735579,0.16
250,NR_181885.1,1,1463,31,1457,99.5899,28.7389,18.0,5.48,2885351,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Hominisplanchenecus,Hominisplanchenecus faecis,28.738892686261106,4.156890450007603,0.14464337562994706,0.22
251,NR_181946.1,1,1474,2,1452,98.5075,1.9213,20.3,22.0,2025884,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Aggregatibacter,Aggregatibacter kilianii,1.9213025780189958,0.31992949851991415,0.16651697769009657,0.01