"Taxa"	"Hera_1"	"Wolverine_1"	"Hamlet_11"	"Hera_11"	"JarJarBinks_11"	"Hera_14"	"Iris_14"	"JarJarBinks_14"	"Kubo_14"	"Wolverine_14"	"JarJarBinks_15"	"Kubo_15"	"Iris_17"	"Kubo_17"	"Lambchop_17"	"Wolverine_17"	"Hamlet_18"	"Hera_18"	"Iris_18"	"JarJarBinks_18"	"Kubo_18"	"Lambchop_18"	"Wolverine_18"	"Ophelia_19"	"Wolverine_19"	"Goose_20"	"Hamlet_20"	"Hera_20"	"Iris_20"	"Korra_20"	"Ophelia_20"	"Hamlet_21"	"JarJarBinks_21"	"Korra_21"	"Kubo_21"	"Goose_22"	"Hamlet_22"	"Hera_22"	"Iris_22"	"Kubo_22"	"Hamlet_23"	"Iris_23"	"Korra_23"	"Hera_24"	"Kubo_24"	"Ophelia_24"	"Wolverine_24"	"Kubo_25"	"JarJarBinks_29"	"Korra_29"	"JarJarBinks_3"	"Kubo_30"	"Hamlet_31"	"JarJarBinks_32"	"Goose_37"	"Hera_37"	"Kubo_37"	"Lambchop_37"	"Ophelia_37"	"Wolverine_37"	"Goose_4"	"Hamlet_41"	"Hera_41"	"Goose_42"	"Lambchop_42"	"Ophelia_43"	"Goose_44"	"Iris_44"	"Lambchop_44"	"Hamlet_45"	"Hera_45"	"JarJarBinks_45"	"Korra_45"	"Ophelia_45"	"Goose_46"	"Hamlet_46"	"Iris_46"	"Lambchop_46"	"Hamlet_48"	"Hera_48"	"Iris_48"	"JarJarBinks_48"	"Korra_48"	"Kubo_48"	"Lambchop_48"	"Ophelia_48"	"Wolverine_48"	"Iris_49"	"JarJarBinks_49"	"Kubo_49"	"Ophelia_49"	"Wolverine_49"	"JarJarBinks_50"	"Korra_50"	"Kubo_50"	"Lambchop_50"	"Ophelia_50"	"Wolverine_50"	"Lambchop_51"	"Goose_52"	"JarJarBinks_52"	"Kubo_52"	"Hera_53"	"Kubo_53"	"Iris_55"	"Lambchop_55"	"Ophelia_55"	"Ophelia_57"	"Wolverine_57"	"Goose_58"	"Wolverine_58"	"Goose_59"	"Hamlet_59"	"Iris_59"	"Ophelia_59"	"Korra_6"	"Iris_60"	"Wolverine_60"	"Hera_67"	"JarJarBinks_68"	"Hera_7"	"Iris_7"	"Korra_9"
"k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales"	0.0157777777777778	0.0166666666666667	0.00755555555555556	0.00577777777777778	0.0102222222222222	0.0208888888888889	0.0157777777777778	0.0111111111111111	0.00733333333333333	0.00466666666666667	0.00711111111111111	0.00755555555555556	0.008	0.0168888888888889	0.00311111111111111	0.00622222222222222	0.0108888888888889	0.0197777777777778	0.01	0.0177777777777778	0.0182222222222222	0.0253333333333333	0.00933333333333333	0.0242222222222222	0.00822222222222222	0.0317777777777778	0.00622222222222222	0.00977777777777778	0.0151111111111111	0.0333333333333333	0.0126666666666667	0.00844444444444444	0.0126666666666667	0.0117777777777778	0.00511111111111111	0.016	0.00466666666666667	0.034	0.006	0.00977777777777778	0.0124444444444444	0.00666666666666667	0.0204444444444444	0.0117777777777778	0.0108888888888889	0.0108888888888889	0.0104444444444444	0.00911111111111111	0.0162222222222222	0.00733333333333333	0.0217777777777778	0.004	0.0244444444444444	0.0245555555555556	0.0248888888888889	0.0173333333333333	0.0133333333333333	0.0282222222222222	0.00422222222222222	0.00888888888888889	0	0.0235555555555556	0.0215555555555556	0.0295555555555556	0.0237777777777778	0.0193333333333333	0.0108888888888889	0.0231111111111111	0.0113333333333333	0.0415555555555556	0.0153333333333333	0.00488888888888889	0.0353333333333333	0.0224444444444444	0.06	0.0455555555555556	0.0204444444444444	0.0457777777777778	0.012	0.0122222222222222	0.0164444444444444	0.0293333333333333	0.0204444444444444	0.0155555555555556	0.0184444444444444	0.014	0.0235555555555556	0.0191111111111111	0.0231111111111111	0.0293333333333333	0.0188888888888889	0.0426666666666667	0.032	0.022	0.0248888888888889	0.0242222222222222	0.00177777777777778	0.0286666666666667	0.0193333333333333	0.0266666666666667	0.0168888888888889	0.0193333333333333	0.00955555555555555	0.00911111111111111	0.0193333333333333	0.0262222222222222	0.0124444444444444	0.0228888888888889	0.00911111111111111	0.03	0.00688888888888889	0.0253333333333333	0.0104444444444444	0.0304444444444444	0.0151111111111111	0.00844444444444444	0.0226666666666667	0.0502222222222222	0.00377777777777778	0.0284444444444444	0.0304444444444444	0.0215555555555556	0.0513333333333333
"k__Bacteria|p__Bacillota|c__Clostridia|o__Eubacteriales"	0.0142222222222222	0.0235555555555556	0.0226666666666667	0.0253333333333333	0.0264444444444444	0.0135555555555556	0.0153333333333333	0.0675555555555555	0.0106666666666667	0.0444444444444444	0.05	0.028	0.0148888888888889	0.046	0.00955555555555555	0.0128888888888889	0.02	0.0157777777777778	0.0273333333333333	0.00977777777777778	0.03	0.0204444444444444	0.0286666666666667	0.0204444444444444	0.0151111111111111	0.00733333333333333	0.0155555555555556	0.018	0.0148888888888889	0.00466666666666667	0.024	0.0184444444444444	0.00666666666666667	0.006	0.0286666666666667	0.00577777777777778	0.00555555555555556	0.002	0.00622222222222222	0.0188888888888889	0.0202222222222222	0.0233333333333333	0.00533333333333333	0.00866666666666667	0.00555555555555556	0.026	0.0222222222222222	0.0113333333333333	0.00644444444444444	0.00177777777777778	0.00866666666666667	0.0137777777777778	0.0146666666666667	0.00666666666666667	0.00422222222222222	0.0675555555555555	0.0193333333333333	0.00488888888888889	0.0122222222222222	0.0233333333333333	0.00333333333333333	0.0303333333333333	0.024	0.00311111111111111	0.000444444444444444	0.0355555555555556	0.00355555555555556	0.0135555555555556	0.000666666666666667	0.0175555555555556	0.0231111111111111	0.0195555555555556	0.00622222222222222	0.0264444444444444	0.00288888888888889	0.0202222222222222	0.0104444444444444	0.00133333333333333	0.034	0.0355555555555556	0.0191111111111111	0.0133333333333333	0.0102222222222222	0.0168888888888889	0.000888888888888889	0.0422222222222222	0.0188888888888889	0.0162222222222222	0.012	0.0328888888888889	0.0384444444444444	0.0228888888888889	0.006	0.00377777777777778	0.0204444444444444	0.00111111111111111	0.0135555555555556	0.00822222222222222	0.000666666666666667	0.00155555555555556	0.0111111111111111	0.0124444444444444	0.024	0.0308888888888889	0.0264444444444444	0.000666666666666667	0.0264444444444444	0.0237777777777778	0.012	0.00266666666666667	0.0162222222222222	0.00355555555555556	0.0251111111111111	0.0275555555555556	0.0171111111111111	0.0256666666666667	0.0315555555555556	0.0131111111111111	0.0213333333333333	0.00733333333333333	0.0155555555555556	0.0223333333333333	0.0355555555555556
"k__Bacteria|p__Fusobacteriota|c__Fusobacteriia|o__Fusobacteriales"	0.00644444444444444	0.026	0.375555555555556	0.0833333333333333	0.197333333333333	0.0371111111111111	0.048	0.00333333333333333	0.0455555555555556	0.0137777777777778	0.00666666666666667	0.0462222222222222	0.00266666666666667	0.000222222222222222	0	0	0.00133333333333333	0	0.00577777777777778	0.000888888888888889	0.000444444444444444	0	0.000888888888888889	0	0.0304444444444444	0.000444444444444444	0.00111111111111111	0	0.024	0	0	0.00222222222222222	0	0	0.000666666666666667	0.00155555555555556	0.000666666666666667	0.000222222222222222	0.0131111111111111	0.000444444444444444	0.0508888888888889	0.00377777777777778	0	0.002	0	0.000222222222222222	0.000222222222222222	0.00155555555555556	0	0	0	0.00311111111111111	0.00177777777777778	0	0.00288888888888889	0.00688888888888889	0.0451111111111111	0.000666666666666667	0.00355555555555556	0.0226666666666667	0.000444444444444444	0.0122222222222222	0.0135555555555556	0	0.0371111111111111	0.00666666666666667	0.000222222222222222	0.0284444444444444	0.0235555555555556	0.00933333333333333	0.0155555555555556	0.00133333333333333	0	0.00511111111111111	0.0142222222222222	0.00111111111111111	0.018	0.0288888888888889	0.00177777777777778	0.000666666666666667	0.012	0.00155555555555556	0	0.0282222222222222	0.000222222222222222	0.00666666666666667	0.00511111111111111	0.004	0.000222222222222222	0.00422222222222222	0.000888888888888889	0.00955555555555555	0	0	0.00355555555555556	0.00555555555555556	0.000222222222222222	0.00688888888888889	0.00288888888888889	0	0	0.000666666666666667	0.00933333333333333	0.0142222222222222	0.012	0.00555555555555556	0.00577777777777778	0.002	0.00733333333333333	0.000222222222222222	0.00444444444444444	0.00177777777777778	0.02	0.00488888888888889	0.000222222222222222	0.0241111111111111	0.00288888888888889	0.0195555555555556	0.000666666666666667	0.0135555555555556	0.00644444444444444	0.0175555555555556	0.000444444444444444
"k__Bacteria|p__Actinomycetota|c__Coriobacteriia|o__Coriobacteriales"	0.00311111111111111	0.0155555555555556	0.004	0.00577777777777778	0.002	0.00311111111111111	0.00244444444444444	0.0115555555555556	0.000666666666666667	0.00755555555555556	0.00933333333333333	0.00266666666666667	0.000666666666666667	0.00488888888888889	0.000222222222222222	0.00311111111111111	0.00266666666666667	0.00466666666666667	0.0204444444444444	0.000666666666666667	0.0117777777777778	0.000666666666666667	0.00311111111111111	0.01	0.00666666666666667	0.002	0.00155555555555556	0.00222222222222222	0.00155555555555556	0.002	0.00155555555555556	0.00933333333333333	0	0.00777777777777778	0.00555555555555556	0	0.012	0.00155555555555556	0.00288888888888889	0.00155555555555556	0.000222222222222222	0.002	0.00133333333333333	0.0222222222222222	0.00333333333333333	0.0117777777777778	0.00488888888888889	0.000666666666666667	0.00244444444444444	0.000444444444444444	0.00177777777777778	0.0197777777777778	0.00466666666666667	0.00711111111111111	0.00222222222222222	0.0137777777777778	0.00511111111111111	0.00333333333333333	0.00244444444444444	0.0311111111111111	0	0.00211111111111111	0.00511111111111111	0.00111111111111111	0.00333333333333333	0.00111111111111111	0.0206666666666667	0.00666666666666667	0.00466666666666667	0.0482222222222222	0.0666666666666667	0.00222222222222222	0.01	0.00333333333333333	0.0135555555555556	0.014	0.00133333333333333	0.00133333333333333	0.004	0.00311111111111111	0.00133333333333333	0.00133333333333333	0.012	0.00111111111111111	0.00133333333333333	0.0157777777777778	0.0115555555555556	0.00333333333333333	0.00177777777777778	0.00466666666666667	0.00466666666666667	0.00977777777777778	0.002	0.000666666666666667	0.0111111111111111	0.00177777777777778	0.00177777777777778	0.004	0.00311111111111111	0.00311111111111111	0.00355555555555556	0.00177777777777778	0.0622222222222222	0.024	0.00133333333333333	0.00822222222222222	0.0162222222222222	0.0162222222222222	0.00288888888888889	0.00266666666666667	0.00555555555555556	0.000888888888888889	0.0168888888888889	0.00422222222222222	0.00977777777777778	0.00166666666666667	0.00266666666666667	0.0284444444444444	0.0224444444444444	0.0166666666666667	0.000888888888888889	0.000333333333333333	0.016
"k__Bacteria|p__Bacillota|c__Bacilli|o__Lactobacillales"	0	0.000666666666666667	0.000444444444444444	0	0.000666666666666667	0	0	0.000666666666666667	0.000444444444444444	0.000666666666666667	0.00111111111111111	0.000222222222222222	0	0.000222222222222222	0.00266666666666667	0.000222222222222222	0	0	0	0	0.000222222222222222	0.00155555555555556	0.000444444444444444	0.00155555555555556	0	0.000444444444444444	0.000222222222222222	0	0	0	0.00111111111111111	0	0	0.000888888888888889	0.00111111111111111	0.000444444444444444	0	0.000666666666666667	0	0.000444444444444444	0.00155555555555556	0	0.000444444444444444	0.000666666666666667	0.000666666666666667	0.000444444444444444	0.000222222222222222	0	0.000222222222222222	0	0	0.00133333333333333	0.000444444444444444	0.000222222222222222	0	0	0.000666666666666667	0	0	0.00111111111111111	0.249777777777778	0.000111111111111111	0.000444444444444444	0	0.000222222222222222	0.000222222222222222	0.000888888888888889	0.000222222222222222	0.00133333333333333	0.000222222222222222	0.000222222222222222	0.000222222222222222	0.000222222222222222	0.000888888888888889	0	0.000222222222222222	0	0.00266666666666667	0.000666666666666667	0.000222222222222222	0	0	0.000888888888888889	0	0	0.000444444444444444	0.000222222222222222	0	0	0.000888888888888889	0.000222222222222222	0	0.00111111111111111	0	0.00444444444444444	0.0102222222222222	0.00133333333333333	0.000444444444444444	0.006	0.00133333333333333	0.000222222222222222	0.000444444444444444	0.002	0	0	0.00111111111111111	0.000444444444444444	0.000222222222222222	0	0.00533333333333333	0.00111111111111111	0.000666666666666667	0.000222222222222222	0.000444444444444444	0.000222222222222222	0.00311111111111111	0	0.00577777777777778	0.000222222222222222	0.000222222222222222	0.000444444444444444	0.000111111111111111	0.000444444444444444
"k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Pseudomonadales"	0.00577777777777778	0.00866666666666667	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0.002	0.00133333333333333	0.000222222222222222	0.002	0.00422222222222222	0.000444444444444444	0.00111111111111111	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00133333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0.034	0	0	0
"k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Pasteurellales"	0	0	0	0	0	0	0	0	0	0.000666666666666667	0.000666666666666667	0	0.000222222222222222	0.000222222222222222	0.000222222222222222	0	0	0	0.000222222222222222	0	0	0.00111111111111111	0	0	0.000222222222222222	0.000222222222222222	0.000222222222222222	0	0	0	0.000444444444444444	0	0	0.000222222222222222	0	0.000444444444444444	0	0	0.000444444444444444	0	0.00155555555555556	0	0	0	0.000222222222222222	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0.000222222222222222	0	0	0	0.034	0	0	0	0	0	0	0.000222222222222222	0.000222222222222222	0	0	0	0	0.000444444444444444	0	0	0	0.000888888888888889	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0.000222222222222222	0	0	0	0	0.00155555555555556	0	0	0	0	0.000222222222222222	0	0	0	0.000444444444444444	0.000222222222222222	0	0	0	0	0	0	0	0	0	0.00355555555555556	0	0.00111111111111111	0	0	0.000222222222222222	0.000111111111111111	0
"k__Bacteria|p__Mycoplasmatota|c__Mollicutes|o__Anaeroplasmatales"	0	0.000666666666666667	0	0	0.000666666666666667	0	0.002	0	0.000444444444444444	0.000888888888888889	0.00333333333333333	0.000444444444444444	0	0	0	0	0	0	0.000222222222222222	0	0.000666666666666667	0	0	0	0.000444444444444444	0	0	0	0.000222222222222222	0	0.00266666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00533333333333333	0	0	0	0	0	0	0	0	0	0	0.000888888888888889	0	0.00133333333333333	0.000222222222222222	0	0	0	0	0	0.00266666666666667	0	0.00288888888888889	0	0	0	0.000666666666666667	0	0.00288888888888889	0	0	0.000666666666666667	0	0	0	0	0	0	0	0	0.00177777777777778	0	0.000444444444444444	0	0.00133333333333333	0	0	0	0	0	0	0.00244444444444444	0	0	0	0	0	0	0.00222222222222222	0.000888888888888889	0	0.000222222222222222	0.00288888888888889	0	0	0	0	0	0.000444444444444444	0.00133333333333333	0.00144444444444444	0.000888888888888889	0	0	0	0	0	0
"k__Bacteria|p__Bacillota|c__Bacilli|o__Bacillales"	0	0	0	0	0.000444444444444444	0	0	0.000222222222222222	0	0.000222222222222222	0.000444444444444444	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0.000444444444444444	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0.000444444444444444	0	0	0	0.000222222222222222	0.000222222222222222	0.000222222222222222	0	0	0	0.000222222222222222	0	0.000444444444444444	0.000222222222222222	0	0	0	0.000444444444444444	0	0	0	0.0106666666666667	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0.000222222222222222	0.00222222222222222	0	0	0.000222222222222222	0	0	0	0	0.000222222222222222	0	0.000222222222222222	0	0.000222222222222222	0.000222222222222222	0.000222222222222222	0.000444444444444444	0	0	0	0	0.000555555555555556	0	0.000444444444444444	0	0	0	0	0
"k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Neisseriales"	0	0	0	0	0	0	0.000222222222222222	0	0	0	0.000222222222222222	0	0	0	0.000222222222222222	0	0	0	0.000222222222222222	0	0	0.000666666666666667	0.000222222222222222	0.000444444444444444	0.000222222222222222	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0.000222222222222222	0.000666666666666667	0	0	0	0	0	0.000444444444444444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006	0	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0.000222222222222222	0	0	0	0	0	0	0	0.000888888888888889	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00155555555555556	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00133333333333333	0	0	0.000222222222222222	0.000333333333333333	0
"k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Mycobacteriales"	0	0	0	0	0	0.000222222222222222	0	0.000222222222222222	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0.000111111111111111	0	0.000222222222222222	0	0	0	0	0	0.000111111111111111	0.000222222222222222	0	0	0	0	0	0	0	0.000222222222222222	0.000222222222222222	0	0.000222222222222222	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0.000222222222222222	0.000222222222222222	0	0.000222222222222222	0	0	0	0.000222222222222222	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0.000111111111111111	0.000222222222222222	0	0	0	0	0.000222222222222222	0
"k__Bacteria|p__Campylobacterota|c__Epsilonproteobacteria|o__Campylobacterales"	0	0	0	0	0	0.000222222222222222	0.000222222222222222	0	0	0.000444444444444444	0	0	0.000444444444444444	0	0.000222222222222222	0	0	0	0.000222222222222222	0	0	0	0	0.000222222222222222	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0.000444444444444444	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0.000444444444444444	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0.000222222222222222	0	0	0.000444444444444444	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Actinomycetota|c__Coriobacteriia|o__Eggerthellales"	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0.000444444444444444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0.000222222222222222	0.000222222222222222	0	0	0.000222222222222222	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222
"k__Bacteria|p__Bacillota|c__Clostridia|o__Peptostreptococcales"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0.00177777777777778	0	0	0	0	0
"k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Bifidobacteriales"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000111111111111111	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0.000222222222222222	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Cardiobacteriales"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Bacteroidota|c__Flavobacteriia|o__Flavobacteriales"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000444444444444444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Bacillota|c__Tissierellia|o__Tissierellales"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0.000333333333333333	0	0	0	0	0	0	0
"k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Actinomycetales"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Propionibacteriales"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Deinococcota|c__Deinococci|o__Trueperales"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Mycoplasmatota|c__|o__Mycoplasmoidales"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Rhodocyclales"	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Moraxellales"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
