"","hera_1","wolverine_1","buddy_11","hamlet_11","hera_11","jarjarbinks_11","joans_11","padme_11","ginger_14","hera_14","iris_14","jarjarbinks_14","kubo_14","wolverine_14","ginger_2","hera_2","jarjarbinks_2","lambchop_2","jarjarbinks_3","goose_4","padme_5","korra_6","padme_6","ginger_7","hera_7","iris_7","padme_7","charles_9","franc_9","grogu_9","henry_9","ivy_9","korra_9"
"hera_1",0,0.0998404958199149,0.175817827909719,0.263784269685304,0.188763276262104,0.248297787330644,0.194222042215256,0.250161915274359,0.146742486992749,0.0988863070756258,0.283983160255327,0.208681460999762,0.419893715937247,0.139868981757159,0.539822826721163,0.437179785054117,0.43460579701901,0.451453713861704,0.147927753608302,0.651720196178158,0.34507369087279,0.207706966396944,0.351007842807705,0.434814469054357,0.0869245054189644,0.159932560012505,0.400596197910839,0.351587029955419,0.513603624324,0.148981272773498,0.306607059933244,0.293114057432137,0.23803336112613
"wolverine_1",0.0998404958199149,0,0.233289223680645,0.258512124670892,0.150441642332799,0.232993431617787,0.241674190547196,0.216703194667174,0.120836822150108,0.0780586673961316,0.311865496079858,0.244065106007092,0.394166963187671,0.12045102741944,0.535192213490585,0.499201865254657,0.457529851427308,0.494403102535927,0.14894629977106,0.640564614579539,0.387221021804216,0.219318694675167,0.412909548062208,0.443689879047415,0.0831019272161647,0.159361736142043,0.431174282579366,0.333740440213213,0.511920492533531,0.196424802668011,0.353005293685634,0.331236344175756,0.287333936908543
"buddy_11",0.175817827909719,0.233289223680645,0,0.299412472299934,0.24738938971054,0.200690098218204,0.084758582345553,0.244887681505164,0.288365520506844,0.214120238328523,0.29258942862421,0.268826025263248,0.276189209205082,0.248236576035239,0.390757098200864,0.388111208728335,0.412088579926006,0.373374126344884,0.231335421526508,0.49614133964452,0.205361983714836,0.170639252911338,0.210539314783302,0.289959764266056,0.226823722359686,0.24714402589631,0.26989389672749,0.216235510448232,0.366230165517459,0.170524684267784,0.174361196843585,0.182543172889206,0.232225823383236
"hamlet_11",0.263784269685304,0.258512124670892,0.299412472299934,0,0.250116536353843,0.153325469252511,0.291098565089382,0.175366580160651,0.309583503146251,0.230725042395345,0.302192687061049,0.28526560801601,0.390059351651282,0.263126840719081,0.525917999440006,0.46666988436939,0.441637642834403,0.459974909990455,0.321796629411494,0.62665592504589,0.390081893247492,0.281421035226249,0.40472399439589,0.455320196570625,0.276657319642316,0.318887934349287,0.412476869173873,0.349239358705428,0.511294728849399,0.299433895583934,0.286206399342902,0.34271372516483,0.329478390522092
"hera_11",0.188763276262104,0.150441642332799,0.24738938971054,0.250116536353843,0,0.20878264178729,0.242388627341559,0.1328633959283,0.154532375454499,0.114808141427583,0.358053609058282,0.284864399376868,0.344355766406721,0.177735808543466,0.489721056233327,0.522043810993948,0.49861316964454,0.506011910400586,0.210236474964329,0.594691222843571,0.394783954717044,0.243898883561343,0.410917714847223,0.407999398438444,0.177892608620337,0.242893620561623,0.416310839734951,0.282440306685606,0.466603211835761,0.265113193907698,0.316408647023441,0.343787821272993,0.332228365610627
"jarjarbinks_11",0.248297787330644,0.232993431617787,0.200690098218204,0.153325469252511,0.20878264178729,0,0.21548309950575,0.132555081008424,0.311910214633434,0.212927608626666,0.285280367236293,0.23329568897288,0.30027254675853,0.249782674064453,0.452127998931589,0.445623866367094,0.403998357074898,0.419203621106709,0.28498777602357,0.554998322710751,0.295538792189323,0.179107957682422,0.313448132196492,0.379349788785313,0.266797256032115,0.284295435940991,0.319737569936673,0.269712583514225,0.438090727122021,0.234075134982232,0.207865004488507,0.24424059932952,0.286767026314239
"joans_11",0.194222042215256,0.241674190547196,0.084758582345553,0.291098565089382,0.242388627341559,0.21548309950575,0,0.240302005727601,0.27958588616553,0.218360556269672,0.302976478511321,0.290021720592634,0.288413204102946,0.249926680817203,0.369309432620429,0.402399938026038,0.421856247396997,0.33570886906857,0.248829140825278,0.505530095194791,0.228077661508975,0.13918520078229,0.236956419425681,0.295967884354688,0.239604205844765,0.266320681101561,0.289273059738136,0.222093307661467,0.373036657164048,0.206068096038479,0.198770653272002,0.165230866656985,0.246152773235944
"padme_11",0.250161915274359,0.216703194667174,0.244887681505164,0.175366580160651,0.1328633959283,0.132555081008424,0.240302005727601,0,0.230585657234641,0.197166804636673,0.343343915762943,0.32291401941301,0.330837498374141,0.255790733878153,0.469883097254627,0.503877392321051,0.470326540300369,0.486559962942103,0.280028422096753,0.569685566079273,0.370560293223689,0.253252262858118,0.379761572474658,0.392601038490337,0.242706414989568,0.30621329968449,0.386072158494437,0.252785544865241,0.453236217068809,0.294960731869113,0.270828197865047,0.334083176669564,0.349290548591606
"ginger_14",0.146742486992749,0.120836822150108,0.288365520506844,0.309583503146251,0.154532375454499,0.311910214633434,0.27958588616553,0.230585657234641,0,0.127548019791208,0.36323414152135,0.332176612470311,0.412645059442037,0.185970798882373,0.536368988088155,0.531552607570222,0.50979896174686,0.536091572738901,0.178416445530359,0.650393138788503,0.433993935262279,0.290206925267529,0.456183523069306,0.434443244561666,0.119199515078669,0.209202028295943,0.470830688403571,0.342724584282485,0.508041163739036,0.268190582125761,0.393905988071553,0.377446679215784,0.342797932753379
"hera_14",0.0988863070756258,0.0780586673961316,0.214120238328523,0.230725042395345,0.114808141427583,0.212927608626666,0.218360556269672,0.197166804636673,0.127548019791208,0,0.307367896742596,0.24085358526329,0.368227877369677,0.144321944231364,0.507219055608874,0.472149443726413,0.454362735175488,0.45901560220559,0.171581003993736,0.619242892946832,0.362378199673603,0.212303120937318,0.387620277760908,0.431356010655944,0.102362700144086,0.187958279401141,0.404848955004152,0.312701198010619,0.490733318734136,0.196649353759256,0.317065109745816,0.31458264748076,0.298858059672571
"iris_14",0.283983160255327,0.311865496079858,0.29258942862421,0.302192687061049,0.358053609058282,0.285280367236293,0.302976478511321,0.343343915762943,0.36323414152135,0.307367896742596,0,0.22737713181917,0.419472571152387,0.30105720689733,0.548336477362238,0.280366115945366,0.23863869615543,0.41120756669952,0.357435121037715,0.643984035837973,0.386380686368273,0.301123654662242,0.374476396715268,0.463300005020783,0.335792599765301,0.33100778452091,0.418084108456374,0.395532898686635,0.527051717006256,0.230952496656927,0.329128006638976,0.28675458439176,0.189231825982209
"jarjarbinks_14",0.208681460999762,0.244065106007092,0.268826025263248,0.28526560801601,0.284864399376868,0.23329568897288,0.290021720592634,0.32291401941301,0.332176612470311,0.24085358526329,0.22737713181917,0,0.42678224667646,0.200943300694909,0.556170836754416,0.386801285608087,0.35469643819071,0.386271017237407,0.254187017982815,0.662390369732952,0.378133354613924,0.212730506086078,0.367968558043697,0.477230947323952,0.259508639530478,0.25341685120146,0.407644160046032,0.386917221110818,0.539140015408144,0.159602336733185,0.341971659978548,0.259241116877343,0.172404562729256
"kubo_14",0.419893715937247,0.394166963187671,0.276189209205082,0.390059351651282,0.344355766406721,0.30027254675853,0.288413204102946,0.330837498374141,0.412645059442037,0.368227877369677,0.419472571152387,0.42678224667646,0,0.435085562077788,0.159475649113433,0.479811257904568,0.471612989100326,0.307634047835592,0.422140562477333,0.258466721362381,0.110345057089839,0.30737440920517,0.143212489763916,0.0937501626763949,0.413161721895781,0.44143895700287,0.117679848494683,0.139740203079763,0.143056853119165,0.397959501896477,0.193534421404493,0.240331521409191,0.432277260715324
"wolverine_14",0.139868981757159,0.12045102741944,0.248236576035239,0.263126840719081,0.177735808543466,0.249782674064453,0.249926680817203,0.255790733878153,0.185970798882373,0.144321944231364,0.30105720689733,0.200943300694909,0.435085562077788,0,0.57245530473425,0.514084472091668,0.467864095929709,0.514437065723366,0.156407788925901,0.679385956328208,0.393144810776547,0.222395260870708,0.416669020280627,0.472132891277075,0.137346993344315,0.148750956390014,0.436018490189653,0.358407050394163,0.539325210770197,0.218627949193536,0.377097704109537,0.341565702270149,0.29200599716632
"ginger_2",0.539822826721163,0.535192213490585,0.390757098200864,0.525917999440006,0.489721056233327,0.452127998931589,0.369309432620429,0.469883097254627,0.536368988088155,0.507219055608874,0.548336477362238,0.556170836754416,0.159475649113433,0.57245530473425,0,0.508117869633387,0.50660938651193,0.262920741583675,0.544784446483683,0.191044795077043,0.216848222563243,0.416774557662514,0.233933286385505,0.137241962061035,0.534645816725485,0.568528749743237,0.183873561871644,0.246803155719511,0.105365573801867,0.522485831420745,0.306631772676681,0.326055900590723,0.544351764841174
"hera_2",0.437179785054117,0.499201865254657,0.388111208728335,0.46666988436939,0.522043810993948,0.445623866367094,0.402399938026038,0.503877392321051,0.531552607570222,0.472149443726413,0.280366115945366,0.386801285608087,0.479811257904568,0.514084472091668,0.508117869633387,0,0.238678021866279,0.335648230474507,0.516503989469114,0.591159761467477,0.409858031059697,0.43323165881628,0.381571272099135,0.486989274120305,0.493693275538637,0.516525766811217,0.416844300415695,0.514726897519939,0.525398540537932,0.370144817661651,0.393766074259959,0.361478732032587,0.288027541317164
"jarjarbinks_2",0.43460579701901,0.457529851427308,0.412088579926006,0.441637642834403,0.49861316964454,0.403998357074898,0.421856247396997,0.470326540300369,0.50979896174686,0.454362735175488,0.23863869615543,0.35469643819071,0.471612989100326,0.467864095929709,0.50660938651193,0.238678021866279,0,0.35963933252444,0.502143046292073,0.548044103362292,0.428168232338783,0.416481623327619,0.400503528953805,0.487824091071286,0.480378732515153,0.490729972552391,0.412184381593776,0.507293376418482,0.52303766445602,0.350548722341144,0.390383514731193,0.337716474381805,0.285321336525884
"lambchop_2",0.451453713861704,0.494403102535927,0.373374126344884,0.459974909990455,0.506011910400586,0.419203621106709,0.33570886906857,0.486559962942103,0.536091572738901,0.45901560220559,0.41120756669952,0.386271017237407,0.307634047835592,0.514437065723366,0.262920741583675,0.335648230474507,0.35963933252444,0,0.517285589914248,0.382148444622814,0.278932330952292,0.351973849127977,0.267857190828054,0.308639664998616,0.489351478067217,0.528820618805873,0.261207579473333,0.391436057219321,0.337129402956276,0.386071659394092,0.314627220615841,0.242206348205493,0.387882899626158
"jarjarbinks_3",0.147927753608302,0.14894629977106,0.231335421526508,0.321796629411494,0.210236474964329,0.28498777602357,0.248829140825278,0.280028422096753,0.178416445530359,0.171581003993736,0.357435121037715,0.254187017982815,0.422140562477333,0.156407788925901,0.544784446483683,0.516503989469114,0.502143046292073,0.517285589914248,0,0.664181437178116,0.391559501888947,0.237204198320042,0.424058672958913,0.432981910763225,0.101472250514942,0.0791896656175071,0.452064102377162,0.363798022699593,0.517061343229785,0.193947895006285,0.384485438387092,0.343884357431014,0.274859738699622
"goose_4",0.651720196178158,0.640564614579539,0.49614133964452,0.62665592504589,0.594691222843571,0.554998322710751,0.505530095194791,0.569685566079273,0.650393138788503,0.619242892946832,0.643984035837973,0.662390369732952,0.258466721362381,0.679385956328208,0.191044795077043,0.591159761467477,0.548044103362292,0.382148444622814,0.664181437178116,0,0.304309321827307,0.559890050480495,0.322098308933436,0.212809134126909,0.651605612031855,0.68127293925347,0.277074071556753,0.34235418247853,0.1623671892873,0.627535500627926,0.393255110104686,0.454880611098985,0.643881925137164
"padme_5",0.34507369087279,0.387221021804216,0.205361983714836,0.390081893247492,0.394783954717044,0.295538792189323,0.228077661508975,0.370560293223689,0.433993935262279,0.362378199673603,0.386380686368273,0.378133354613924,0.110345057089839,0.393144810776547,0.216848222563243,0.409858031059697,0.428168232338783,0.278932330952292,0.391559501888947,0.304309321827307,0,0.27515360613974,0.0668867376749508,0.126781111956773,0.383271171067457,0.399153173042789,0.0897217792567234,0.175285877210606,0.187301629444265,0.335932181529168,0.164540782066002,0.181859651591742,0.354187561831265
"korra_6",0.207706966396944,0.219318694675167,0.170639252911338,0.281421035226249,0.243898883561343,0.179107957682422,0.13918520078229,0.253252262858118,0.290206925267529,0.212303120937318,0.301123654662242,0.212730506086078,0.30737440920517,0.222395260870708,0.416774557662514,0.43323165881628,0.416481623327619,0.351973849127977,0.237204198320042,0.559890050480495,0.27515360613974,0,0.298271271868854,0.365175461600951,0.227940912240797,0.233538290698108,0.308463358581524,0.277080567221262,0.42864732723772,0.212432551052372,0.263581137797923,0.199567310158784,0.258341782049057
"padme_6",0.351007842807705,0.412909548062208,0.210539314783302,0.40472399439589,0.410917714847223,0.313448132196492,0.236956419425681,0.379761572474658,0.456183523069306,0.387620277760908,0.374476396715268,0.367968558043697,0.143212489763916,0.416669020280627,0.233933286385505,0.381571272099135,0.400503528953805,0.267857190828054,0.424058672958913,0.322098308933436,0.0668867376749508,0.298271271868854,0,0.159231338718473,0.415093689422669,0.42489806772859,0.0818483071803981,0.188567361766233,0.208500043056012,0.315777319386806,0.157894066783243,0.170343903289356,0.332951846215305
"ginger_7",0.434814469054357,0.443689879047415,0.289959764266056,0.455320196570625,0.407999398438444,0.379349788785313,0.295967884354688,0.392601038490337,0.434443244561666,0.431356010655944,0.463300005020783,0.477230947323952,0.0937501626763949,0.472132891277075,0.137241962061035,0.486989274120305,0.487824091071286,0.308639664998616,0.432981910763225,0.212809134126909,0.126781111956773,0.365175461600951,0.159231338718473,0,0.441117427007786,0.453106659700922,0.144749088874613,0.187168895048469,0.0877752204402493,0.41567445163723,0.219559782331529,0.259733311677197,0.436996801321129
"hera_7",0.0869245054189644,0.0831019272161647,0.226823722359686,0.276657319642316,0.177892608620337,0.266797256032115,0.239604205844765,0.242706414989568,0.119199515078669,0.102362700144086,0.335792599765301,0.259508639530478,0.413161721895781,0.137346993344315,0.534645816725485,0.493693275538637,0.480378732515153,0.489351478067217,0.101472250514942,0.651605612031855,0.383271171067457,0.227940912240797,0.415093689422669,0.441117427007786,0,0.127036477037968,0.439708643869554,0.342307507252777,0.510246130440381,0.19433866839879,0.369133614720523,0.337928445675309,0.283412300750577
"iris_7",0.159932560012505,0.159361736142043,0.24714402589631,0.318887934349287,0.242893620561623,0.284295435940991,0.266320681101561,0.30621329968449,0.209202028295943,0.187958279401141,0.33100778452091,0.25341685120146,0.44143895700287,0.148750956390014,0.568528749743237,0.516525766811217,0.490729972552391,0.528820618805873,0.0791896656175071,0.68127293925347,0.399153173042789,0.233538290698108,0.42489806772859,0.453106659700922,0.127036477037968,0,0.453956492120477,0.387861049055476,0.539703322234071,0.182859668300683,0.376774164448741,0.358155649791454,0.279383137434352
"padme_7",0.400596197910839,0.431174282579366,0.26989389672749,0.412476869173873,0.416310839734951,0.319737569936673,0.289273059738136,0.386072158494437,0.470830688403571,0.404848955004152,0.418084108456374,0.407644160046032,0.117679848494683,0.436018490189653,0.183873561871644,0.416844300415695,0.412184381593776,0.261207579473333,0.452064102377162,0.277074071556753,0.0897217792567234,0.308463358581524,0.0818483071803981,0.144749088874613,0.439708643869554,0.453956492120477,0,0.201888331742786,0.18375917768252,0.390035967966988,0.197021355680937,0.221303846393172,0.401572849890681
"charles_9",0.351587029955419,0.333740440213213,0.216235510448232,0.349239358705428,0.282440306685606,0.269712583514225,0.222093307661467,0.252785544865241,0.342724584282485,0.312701198010619,0.395532898686635,0.386917221110818,0.139740203079763,0.358407050394163,0.246803155719511,0.514726897519939,0.507293376418482,0.391436057219321,0.363798022699593,0.34235418247853,0.175285877210606,0.277080567221262,0.188567361766233,0.187168895048469,0.342307507252777,0.387861049055476,0.201888331742786,0,0.226354767460945,0.365548183107721,0.201652261141955,0.246858644890204,0.395620471102528
"franc_9",0.513603624324,0.511920492533531,0.366230165517459,0.511294728849399,0.466603211835761,0.438090727122021,0.373036657164048,0.453236217068809,0.508041163739036,0.490733318734136,0.527051717006256,0.539140015408144,0.143056853119165,0.539325210770197,0.105365573801867,0.525398540537932,0.52303766445602,0.337129402956276,0.517061343229785,0.1623671892873,0.187301629444265,0.42864732723772,0.208500043056012,0.0877752204402493,0.510246130440381,0.539703322234071,0.18375917768252,0.226354767460945,0,0.494708681855584,0.294390083507384,0.324290992102071,0.515517670441022
"grogu_9",0.148981272773498,0.196424802668011,0.170524684267784,0.299433895583934,0.265113193907698,0.234075134982232,0.206068096038479,0.294960731869113,0.268190582125761,0.196649353759256,0.230952496656927,0.159602336733185,0.397959501896477,0.218627949193536,0.522485831420745,0.370144817661651,0.350548722341144,0.386071659394092,0.193947895006285,0.627535500627926,0.335932181529168,0.212432551052372,0.315777319386806,0.41567445163723,0.19433866839879,0.182859668300683,0.390035967966988,0.365548183107721,0.494708681855584,0,0.291174798570676,0.226836876720092,0.171567646149348
"henry_9",0.306607059933244,0.353005293685634,0.174361196843585,0.286206399342902,0.316408647023441,0.207865004488507,0.198770653272002,0.270828197865047,0.393905988071553,0.317065109745816,0.329128006638976,0.341971659978548,0.193534421404493,0.377097704109537,0.306631772676681,0.393766074259959,0.390383514731193,0.314627220615841,0.384485438387092,0.393255110104686,0.164540782066002,0.263581137797923,0.157894066783243,0.219559782331529,0.369133614720523,0.376774164448741,0.197021355680937,0.201652261141955,0.294390083507384,0.291174798570676,0,0.169425904984719,0.316168381667252
"ivy_9",0.293114057432137,0.331236344175756,0.182543172889206,0.34271372516483,0.343787821272993,0.24424059932952,0.165230866656985,0.334083176669564,0.377446679215784,0.31458264748076,0.28675458439176,0.259241116877343,0.240331521409191,0.341565702270149,0.326055900590723,0.361478732032587,0.337716474381805,0.242206348205493,0.343884357431014,0.454880611098985,0.181859651591742,0.199567310158784,0.170343903289356,0.259733311677197,0.337928445675309,0.358155649791454,0.221303846393172,0.246858644890204,0.324290992102071,0.226836876720092,0.169425904984719,0,0.251673510962558
"korra_9",0.23803336112613,0.287333936908543,0.232225823383236,0.329478390522092,0.332228365610627,0.286767026314239,0.246152773235944,0.349290548591606,0.342797932753379,0.298858059672571,0.189231825982209,0.172404562729256,0.432277260715324,0.29200599716632,0.544351764841174,0.288027541317164,0.285321336525884,0.387882899626158,0.274859738699622,0.643881925137164,0.354187561831265,0.258341782049057,0.332951846215305,0.436996801321129,0.283412300750577,0.279383137434352,0.401572849890681,0.395620471102528,0.515517670441022,0.171567646149348,0.316168381667252,0.251673510962558,0
