"ID"	"Subject"	"Date"	"Bristol"	"Study_Day"	"Subject_Code"	"Sex"	"Housing"	"Group"	"Age"	"Contraception"	"Origin"	"Previous_Exp"	"Diet_Trial"	"Group_Phase"	"Room"	"Cage"	"Subj_DOB"
"Hera_1"	"Hera"	"2023-03-10"	1	1	"HER"	"Female"	"Pair"	"Group1"	3.531506849	"Estrumate"	"Texas"	""	"run-in"	"baseline"	"RoomB"	"B1"	"2019-08-29"
"Wolverine_1"	"Wolverine"	"2023-03-10"	1	1	"WOL"	"Male"	"Pair"	"Group1"	8.452054795	""	"Nebraska"	"ABX-CTRL"	"run-in"	"baseline"	"RoomB"	"B4"	"2014-09-28"
"Hera_2"	"Hera"	"2023-03-11"	2	2	"HER"	"Female"	"Pair"	"Group1"	3.531506849	"Estrumate"	"Texas"	""	"run-in"	"baseline"	"RoomB"	"B1"	"2019-08-29"
"JarJarBinks_2"	"JarJarBinks"	"2023-03-11"	3	2	"JAR"	"Male"	"Pair"	"Group1"	3.123287671	""	"Texas"	""	"run-in"	"baseline"	"RoomB"	"B2"	"2020-01-25"
"Lambchop_2"	"Lambchop"	"2023-03-11"	2	2	"LAM"	"Female"	"Family"	"Group1"	5.82739726	"Estrumate"	"Texas"	""	"run-in"	"baseline"	"RoomF"	"F1"	"2017-05-13"
"JarJarBinks_3"	"JarJarBinks"	"2023-03-12"	1	3	"JAR"	"Male"	"Pair"	"Group1"	3.123287671	""	"Texas"	""	"run-in"	"baseline"	"RoomB"	"B2"	"2020-01-25"
"Goose_4"	"Goose"	"2023-03-13"	2	4	"GOO"	"Male"	"Family"	"Group1"	6.712328767	""	"Texas"	"ABX-CTRL"	"run-in"	"baseline"	"RoomF"	"F1"	"2016-06-24"
"Korra_6"	"Korra"	"2023-03-15"	4	6	"KOR"	"Female"	"Pair"	"Group1"	5.898630137	"Estrumate"	"Nebraska"	""	"run-in"	"baseline"	"RoomB"	"B3"	"2017-04-17"
"Hera_7"	"Hera"	"2023-03-16"	2	7	"HER"	"Female"	"Pair"	"Group1"	3.531506849	"Estrumate"	"Texas"	""	"run-in"	"baseline"	"RoomB"	"B1"	"2019-08-29"
"Iris_7"	"Iris"	"2023-03-16"	2	7	"IRI"	"Female"	"Pair"	"Group1"	6.835616438	"Estrumate"	"Texas"	"ABX-CTRL"	"run-in"	"baseline"	"RoomB"	"B4"	"2016-05-10"
"Korra_9"	"Korra"	"2023-03-18"	2	9	"KOR"	"Female"	"Pair"	"Group1"	5.898630137	"Estrumate"	"Nebraska"	""	"run-in"	"baseline"	"RoomB"	"B3"	"2017-04-17"
"Hamlet_11"	"Hamlet"	"2023-03-20"	2	11	"HAM"	"Male"	"Pair"	"Group1"	6.016438356	""	"Nebraska"	""	"run-in"	"baseline"	"RoomB"	"B1"	"2017-03-05"
"Hera_11"	"Hera"	"2023-03-20"	2	11	"HER"	"Female"	"Pair"	"Group1"	3.531506849	"Estrumate"	"Texas"	""	"run-in"	"baseline"	"RoomB"	"B1"	"2019-08-29"
"JarJarBinks_11"	"JarJarBinks"	"2023-03-20"	1	11	"JAR"	"Male"	"Pair"	"Group1"	3.123287671	""	"Texas"	""	"run-in"	"baseline"	"RoomB"	"B2"	"2020-01-25"
"Hera_14"	"Hera"	"2023-03-23"	1	14	"HER"	"Female"	"Pair"	"Group1"	3.531506849	"Estrumate"	"Texas"	""	"run-in"	"baseline"	"RoomB"	"B1"	"2019-08-29"
"Iris_14"	"Iris"	"2023-03-23"	2	14	"IRI"	"Female"	"Pair"	"Group1"	6.835616438	"Estrumate"	"Texas"	"ABX-CTRL"	"run-in"	"baseline"	"RoomB"	"B4"	"2016-05-10"
"JarJarBinks_14"	"JarJarBinks"	"2023-03-23"	1	14	"JAR"	"Male"	"Pair"	"Group1"	3.123287671	""	"Texas"	""	"run-in"	"baseline"	"RoomB"	"B2"	"2020-01-25"
"Kubo_14"	"Kubo"	"2023-03-23"	2	14	"KUB"	"Male"	"Pair"	"Group1"	4.101369863	""	"Nebraska"	""	"run-in"	"baseline"	"RoomB"	"B3"	"2019-02-02"
"Wolverine_14"	"Wolverine"	"2023-03-23"	2	14	"WOL"	"Male"	"Pair"	"Group1"	8.452054795	""	"Nebraska"	"ABX-CTRL"	"run-in"	"baseline"	"RoomB"	"B4"	"2014-09-28"
"JarJarBinks_15"	"JarJarBinks"	"2023-03-24"	1	15	"JAR"	"Male"	"Pair"	"Group1"	3.123287671	""	"Texas"	""	"intervention_1"	"gum"	"RoomB"	"B2"	"2020-01-25"
"Kubo_15"	"Kubo"	"2023-03-24"	2	15	"KUB"	"Male"	"Pair"	"Group1"	4.101369863	""	"Nebraska"	""	"intervention_1"	"gum"	"RoomB"	"B3"	"2019-02-02"
"Iris_17"	"Iris"	"2023-03-26"	3	17	"IRI"	"Female"	"Pair"	"Group1"	6.835616438	"Estrumate"	"Texas"	"ABX-CTRL"	"intervention_1"	"gum"	"RoomB"	"B4"	"2016-05-10"
"Kubo_17"	"Kubo"	"2023-03-26"	1	17	"KUB"	"Male"	"Pair"	"Group1"	4.101369863	""	"Nebraska"	""	"intervention_1"	"gum"	"RoomB"	"B3"	"2019-02-02"
"Lambchop_17"	"Lambchop"	"2023-03-26"	3	17	"LAM"	"Female"	"Family"	"Group1"	5.82739726	"Estrumate"	"Texas"	""	"intervention_1"	"gum"	"RoomF"	"F1"	"2017-05-13"
"Wolverine_17"	"Wolverine"	"2023-03-26"	2	17	"WOL"	"Male"	"Pair"	"Group1"	8.452054795	""	"Nebraska"	"ABX-CTRL"	"intervention_1"	"gum"	"RoomB"	"B4"	"2014-09-28"
"Hamlet_18"	"Hamlet"	"2023-03-27"	2	18	"HAM"	"Male"	"Pair"	"Group1"	6.016438356	""	"Nebraska"	""	"intervention_1"	"gum"	"RoomB"	"B1"	"2017-03-05"
"Hera_18"	"Hera"	"2023-03-27"	3	18	"HER"	"Female"	"Pair"	"Group1"	3.531506849	"Estrumate"	"Texas"	""	"intervention_1"	"gum"	"RoomB"	"B1"	"2019-08-29"
"Iris_18"	"Iris"	"2023-03-27"	2	18	"IRI"	"Female"	"Pair"	"Group1"	6.835616438	"Estrumate"	"Texas"	"ABX-CTRL"	"intervention_1"	"gum"	"RoomB"	"B4"	"2016-05-10"
"JarJarBinks_18"	"JarJarBinks"	"2023-03-27"	3	18	"JAR"	"Male"	"Pair"	"Group1"	3.123287671	""	"Texas"	""	"intervention_1"	"gum"	"RoomB"	"B2"	"2020-01-25"
"Kubo_18"	"Kubo"	"2023-03-27"	2	18	"KUB"	"Male"	"Pair"	"Group1"	4.101369863	""	"Nebraska"	""	"intervention_1"	"gum"	"RoomB"	"B3"	"2019-02-02"
"Lambchop_18"	"Lambchop"	"2023-03-27"	3	18	"LAM"	"Female"	"Family"	"Group1"	5.82739726	"Estrumate"	"Texas"	""	"intervention_1"	"gum"	"RoomF"	"F1"	"2017-05-13"
"Wolverine_18"	"Wolverine"	"2023-03-27"	2	18	"WOL"	"Male"	"Pair"	"Group1"	8.452054795	""	"Nebraska"	"ABX-CTRL"	"intervention_1"	"gum"	"RoomB"	"B4"	"2014-09-28"
"Ophelia_19"	"Ophelia"	"2023-03-28"	2	19	"OPH"	"Female"	"Pair"	"Group1"	5.594520548	"Estrumate"	"Nebraska"	""	"intervention_1"	"gum"	"RoomB"	"B2"	"2017-08-06"
"Wolverine_19"	"Wolverine"	"2023-03-28"	2	19	"WOL"	"Male"	"Pair"	"Group1"	8.452054795	""	"Nebraska"	"ABX-CTRL"	"intervention_1"	"gum"	"RoomB"	"B4"	"2014-09-28"
"Goose_20"	"Goose"	"2023-03-29"	2	20	"GOO"	"Male"	"Family"	"Group1"	6.712328767	""	"Texas"	"ABX-CTRL"	"intervention_1"	"gum"	"RoomF"	"F1"	"2016-06-24"
"Hamlet_20"	"Hamlet"	"2023-03-29"	1	20	"HAM"	"Male"	"Pair"	"Group1"	6.016438356	""	"Nebraska"	""	"intervention_1"	"gum"	"RoomB"	"B1"	"2017-03-05"
"Hera_20"	"Hera"	"2023-03-29"	2	20	"HER"	"Female"	"Pair"	"Group1"	3.531506849	"Estrumate"	"Texas"	""	"intervention_1"	"gum"	"RoomB"	"B1"	"2019-08-29"
"Iris_20"	"Iris"	"2023-03-29"	2	20	"IRI"	"Female"	"Pair"	"Group1"	6.835616438	"Estrumate"	"Texas"	"ABX-CTRL"	"intervention_1"	"gum"	"RoomB"	"B4"	"2016-05-10"
"Korra_20"	"Korra"	"2023-03-29"	3	20	"KOR"	"Female"	"Pair"	"Group1"	5.898630137	"Estrumate"	"Nebraska"	""	"intervention_1"	"gum"	"RoomB"	"B3"	"2017-04-17"
"Ophelia_20"	"Ophelia"	"2023-03-29"	1	20	"OPH"	"Female"	"Pair"	"Group1"	5.594520548	"Estrumate"	"Nebraska"	""	"intervention_1"	"gum"	"RoomB"	"B2"	"2017-08-06"
"Hamlet_21"	"Hamlet"	"2023-03-30"	2	21	"HAM"	"Male"	"Pair"	"Group1"	6.016438356	""	"Nebraska"	""	"intervention_1"	"gum"	"RoomB"	"B1"	"2017-03-05"
"JarJarBinks_21"	"JarJarBinks"	"2023-03-30"	2	21	"JAR"	"Male"	"Pair"	"Group1"	3.123287671	""	"Texas"	""	"intervention_1"	"gum"	"RoomB"	"B2"	"2020-01-25"
"Korra_21"	"Korra"	"2023-03-30"	2	21	"KOR"	"Female"	"Pair"	"Group1"	5.898630137	"Estrumate"	"Nebraska"	""	"intervention_1"	"gum"	"RoomB"	"B3"	"2017-04-17"
"Kubo_21"	"Kubo"	"2023-03-30"	2	21	"KUB"	"Male"	"Pair"	"Group1"	4.101369863	""	"Nebraska"	""	"intervention_1"	"gum"	"RoomB"	"B3"	"2019-02-02"
"Goose_22"	"Goose"	"2023-03-31"	2	22	"GOO"	"Male"	"Family"	"Group1"	6.712328767	""	"Texas"	"ABX-CTRL"	"intervention_1"	"gum"	"RoomF"	"F1"	"2016-06-24"
"Hamlet_22"	"Hamlet"	"2023-03-31"	2	22	"HAM"	"Male"	"Pair"	"Group1"	6.016438356	""	"Nebraska"	""	"intervention_1"	"gum"	"RoomB"	"B1"	"2017-03-05"
"Hera_22"	"Hera"	"2023-03-31"	2	22	"HER"	"Female"	"Pair"	"Group1"	3.531506849	"Estrumate"	"Texas"	""	"intervention_1"	"gum"	"RoomB"	"B1"	"2019-08-29"
"Iris_22"	"Iris"	"2023-03-31"	3	22	"IRI"	"Female"	"Pair"	"Group1"	6.835616438	"Estrumate"	"Texas"	"ABX-CTRL"	"intervention_1"	"gum"	"RoomB"	"B4"	"2016-05-10"
"Kubo_22"	"Kubo"	"2023-03-31"	2	22	"KUB"	"Male"	"Pair"	"Group1"	4.101369863	""	"Nebraska"	""	"intervention_1"	"gum"	"RoomB"	"B3"	"2019-02-02"
"Hamlet_23"	"Hamlet"	"2023-04-01"	5	23	"HAM"	"Male"	"Pair"	"Group1"	6.016438356	""	"Nebraska"	""	"intervention_1"	"gum"	"RoomB"	"B1"	"2017-03-05"
"Iris_23"	"Iris"	"2023-04-01"	3	23	"IRI"	"Female"	"Pair"	"Group1"	6.835616438	"Estrumate"	"Texas"	"ABX-CTRL"	"intervention_1"	"gum"	"RoomB"	"B4"	"2016-05-10"
"Korra_23"	"Korra"	"2023-04-01"	3	23	"KOR"	"Female"	"Pair"	"Group1"	5.898630137	"Estrumate"	"Nebraska"	""	"intervention_1"	"gum"	"RoomB"	"B3"	"2017-04-17"
"Hera_24"	"Hera"	"2023-04-02"	3	24	"HER"	"Female"	"Pair"	"Group1"	3.531506849	"Estrumate"	"Texas"	""	"intervention_1"	"gum"	"RoomB"	"B1"	"2019-08-29"
"Kubo_24"	"Kubo"	"2023-04-02"	3	24	"KUB"	"Male"	"Pair"	"Group1"	4.101369863	""	"Nebraska"	""	"intervention_1"	"gum"	"RoomB"	"B3"	"2019-02-02"
"Ophelia_24"	"Ophelia"	"2023-04-02"	1	24	"OPH"	"Female"	"Pair"	"Group1"	5.594520548	"Estrumate"	"Nebraska"	""	"intervention_1"	"gum"	"RoomB"	"B2"	"2017-08-06"
"Wolverine_24"	"Wolverine"	"2023-04-02"	2	24	"WOL"	"Male"	"Pair"	"Group1"	8.452054795	""	"Nebraska"	"ABX-CTRL"	"intervention_1"	"gum"	"RoomB"	"B4"	"2014-09-28"
"Kubo_25"	"Kubo"	"2023-04-03"	2	25	"KUB"	"Male"	"Pair"	"Group1"	4.101369863	""	"Nebraska"	""	"intervention_1"	"gum"	"RoomB"	"B3"	"2019-02-02"
"JarJarBinks_29"	"JarJarBinks"	"2023-04-07"	3	29	"JAR"	"Male"	"Pair"	"Group1"	3.123287671	""	"Texas"	""	"washout_1"	"gum-washout"	"RoomB"	"B2"	"2020-01-25"
"Korra_29"	"Korra"	"2023-04-07"	3	29	"KOR"	"Female"	"Pair"	"Group1"	5.898630137	"Estrumate"	"Nebraska"	""	"washout_1"	"gum-washout"	"RoomB"	"B3"	"2017-04-17"
"Kubo_30"	"Kubo"	"2023-04-08"	2	30	"KUB"	"Male"	"Pair"	"Group1"	4.101369863	""	"Nebraska"	""	"washout_1"	"gum-washout"	"RoomB"	"B3"	"2019-02-02"
"Hamlet_31"	"Hamlet"	"2023-04-09"	2	31	"HAM"	"Male"	"Pair"	"Group1"	6.016438356	""	"Nebraska"	""	"washout_1"	"gum-washout"	"RoomB"	"B1"	"2017-03-05"
"JarJarBinks_32"	"JarJarBinks"	"2023-04-10"	2	32	"JAR"	"Male"	"Pair"	"Group1"	3.123287671	""	"Texas"	""	"washout_1"	"gum-washout"	"RoomB"	"B2"	"2020-01-25"
"Goose_37"	"Goose"	"2023-04-15"	3	37	"GOO"	"Male"	"Family"	"Group1"	6.712328767	""	"Texas"	"ABX-CTRL"	"washout_1"	"gum-washout"	"RoomF"	"F1"	"2016-06-24"
"Hera_37"	"Hera"	"2023-04-15"	2	37	"HER"	"Female"	"Pair"	"Group1"	3.531506849	"Estrumate"	"Texas"	""	"washout_1"	"gum-washout"	"RoomB"	"B1"	"2019-08-29"
