"ID"	"Subject"	"Date"	"Bristol"	"Study_Day"	"Subject_Code"	"Sex"	"Housing"	"Group"	"Age"	"Contraception"	"Origin"	"Previous_Exp"	"Diet_Trial"	"Group_Phase"	"Room"	"Cage"	"Subj_DOB"
"Kubo_37"	"Kubo"	"2023-04-15"	2	37	"KUB"	"Male"	"Pair"	"Group1"	4.101369863	""	"Nebraska"	""	"washout_1"	"gum-washout"	"RoomB"	"B3"	"2019-02-02"
"Lambchop_37"	"Lambchop"	"2023-04-15"	3	37	"LAM"	"Female"	"Family"	"Group1"	5.82739726	"Estrumate"	"Texas"	""	"washout_1"	"gum-washout"	"RoomF"	"F1"	"2017-05-13"
"Ophelia_37"	"Ophelia"	"2023-04-15"	1	37	"OPH"	"Female"	"Pair"	"Group1"	5.594520548	"Estrumate"	"Nebraska"	""	"washout_1"	"gum-washout"	"RoomB"	"B2"	"2017-08-06"
"Wolverine_37"	"Wolverine"	"2023-04-15"	1	37	"WOL"	"Male"	"Pair"	"Group1"	8.452054795	""	"Nebraska"	"ABX-CTRL"	"washout_1"	"gum-washout"	"RoomB"	"B4"	"2014-09-28"
"Hamlet_41"	"Hamlet"	"2023-04-19"	2	41	"HAM"	"Male"	"Pair"	"Group1"	6.016438356	""	"Nebraska"	""	"washout_1"	"gum-washout"	"RoomB"	"B1"	"2017-03-05"
"Hera_41"	"Hera"	"2023-04-19"	2	41	"HER"	"Female"	"Pair"	"Group1"	3.531506849	"Estrumate"	"Texas"	""	"washout_1"	"gum-washout"	"RoomB"	"B1"	"2019-08-29"
"Goose_42"	"Goose"	"2023-04-20"	3	42	"GOO"	"Male"	"Family"	"Group1"	6.712328767	""	"Texas"	"ABX-CTRL"	"washout_1"	"gum-washout"	"RoomF"	"F1"	"2016-06-24"
"Lambchop_42"	"Lambchop"	"2023-04-20"	3	42	"LAM"	"Female"	"Family"	"Group1"	5.82739726	"Estrumate"	"Texas"	""	"washout_1"	"gum-washout"	"RoomF"	"F1"	"2017-05-13"
"Ophelia_43"	"Ophelia"	"2023-04-21"	2	43	"OPH"	"Female"	"Pair"	"Group1"	5.594520548	"Estrumate"	"Nebraska"	""	"intervention_2"	"control"	"RoomB"	"B2"	"2017-08-06"
"Goose_44"	"Goose"	"2023-04-22"	3	44	"GOO"	"Male"	"Family"	"Group1"	6.712328767	""	"Texas"	"ABX-CTRL"	"intervention_2"	"control"	"RoomF"	"F1"	"2016-06-24"
"Iris_44"	"Iris"	"2023-04-22"	2	44	"IRI"	"Female"	"Pair"	"Group1"	6.835616438	"Estrumate"	"Texas"	"ABX-CTRL"	"intervention_2"	"control"	"RoomB"	"B4"	"2016-05-10"
"JarJarBinks_44"	"JarJarBinks"	"2023-04-22"	2	44	"JAR"	"Male"	"Pair"	"Group1"	3.123287671	""	"Texas"	""	"intervention_2"	"control"	"RoomB"	"B2"	"2020-01-25"
"Lambchop_44"	"Lambchop"	"2023-04-22"	3	44	"LAM"	"Female"	"Family"	"Group1"	5.82739726	"Estrumate"	"Texas"	""	"intervention_2"	"control"	"RoomF"	"F1"	"2017-05-13"
"Hamlet_45"	"Hamlet"	"2023-04-23"	2	45	"HAM"	"Male"	"Pair"	"Group1"	6.016438356	""	"Nebraska"	""	"intervention_2"	"control"	"RoomB"	"B1"	"2017-03-05"
"Hera_45"	"Hera"	"2023-04-23"	2	45	"HER"	"Female"	"Pair"	"Group1"	3.531506849	"Estrumate"	"Texas"	""	"intervention_2"	"control"	"RoomB"	"B1"	"2019-08-29"
"JarJarBinks_45"	"JarJarBinks"	"2023-04-23"	1	45	"JAR"	"Male"	"Pair"	"Group1"	3.123287671	""	"Texas"	""	"intervention_2"	"control"	"RoomB"	"B2"	"2020-01-25"
"Korra_45"	"Korra"	"2023-04-23"	3	45	"KOR"	"Female"	"Pair"	"Group1"	5.898630137	"Estrumate"	"Nebraska"	""	"intervention_2"	"control"	"RoomB"	"B3"	"2017-04-17"
"Ophelia_45"	"Ophelia"	"2023-04-23"	2	45	"OPH"	"Female"	"Pair"	"Group1"	5.594520548	"Estrumate"	"Nebraska"	""	"intervention_2"	"control"	"RoomB"	"B2"	"2017-08-06"
"Goose_46"	"Goose"	"2023-04-24"	3	46	"GOO"	"Male"	"Family"	"Group1"	6.712328767	""	"Texas"	"ABX-CTRL"	"intervention_2"	"control"	"RoomF"	"F1"	"2016-06-24"
"Hamlet_46"	"Hamlet"	"2023-04-24"	2	46	"HAM"	"Male"	"Pair"	"Group1"	6.016438356	""	"Nebraska"	""	"intervention_2"	"control"	"RoomB"	"B1"	"2017-03-05"
"Iris_46"	"Iris"	"2023-04-24"	3	46	"IRI"	"Female"	"Pair"	"Group1"	6.835616438	"Estrumate"	"Texas"	"ABX-CTRL"	"intervention_2"	"control"	"RoomB"	"B4"	"2016-05-10"
"Lambchop_46"	"Lambchop"	"2023-04-24"	3	46	"LAM"	"Female"	"Family"	"Group1"	5.82739726	"Estrumate"	"Texas"	""	"intervention_2"	"control"	"RoomF"	"F1"	"2017-05-13"
"Hamlet_48"	"Hamlet"	"2023-04-26"	2	48	"HAM"	"Male"	"Pair"	"Group1"	6.016438356	""	"Nebraska"	""	"intervention_2"	"control"	"RoomB"	"B1"	"2017-03-05"
"Hera_48"	"Hera"	"2023-04-26"	2	48	"HER"	"Female"	"Pair"	"Group1"	3.531506849	"Estrumate"	"Texas"	""	"intervention_2"	"control"	"RoomB"	"B1"	"2019-08-29"
"Iris_48"	"Iris"	"2023-04-26"	3	48	"IRI"	"Female"	"Pair"	"Group1"	6.835616438	"Estrumate"	"Texas"	"ABX-CTRL"	"intervention_2"	"control"	"RoomB"	"B4"	"2016-05-10"
"JarJarBinks_48"	"JarJarBinks"	"2023-04-26"	2	48	"JAR"	"Male"	"Pair"	"Group1"	3.123287671	""	"Texas"	""	"intervention_2"	"control"	"RoomB"	"B2"	"2020-01-25"
"Korra_48"	"Korra"	"2023-04-26"	3	48	"KOR"	"Female"	"Pair"	"Group1"	5.898630137	"Estrumate"	"Nebraska"	""	"intervention_2"	"control"	"RoomB"	"B3"	"2017-04-17"
"Kubo_48"	"Kubo"	"2023-04-26"	2	48	"KUB"	"Male"	"Pair"	"Group1"	4.101369863	""	"Nebraska"	""	"intervention_2"	"control"	"RoomB"	"B3"	"2019-02-02"
"Lambchop_48"	"Lambchop"	"2023-04-26"	3	48	"LAM"	"Female"	"Family"	"Group1"	5.82739726	"Estrumate"	"Texas"	""	"intervention_2"	"control"	"RoomF"	"F1"	"2017-05-13"
"Ophelia_48"	"Ophelia"	"2023-04-26"	1	48	"OPH"	"Female"	"Pair"	"Group1"	5.594520548	"Estrumate"	"Nebraska"	""	"intervention_2"	"control"	"RoomB"	"B2"	"2017-08-06"
"Wolverine_48"	"Wolverine"	"2023-04-26"	2	48	"WOL"	"Male"	"Pair"	"Group1"	8.452054795	""	"Nebraska"	"ABX-CTRL"	"intervention_2"	"control"	"RoomB"	"B4"	"2014-09-28"
"Iris_49"	"Iris"	"2023-04-27"	3	49	"IRI"	"Female"	"Pair"	"Group1"	6.835616438	"Estrumate"	"Texas"	"ABX-CTRL"	"intervention_2"	"control"	"RoomB"	"B4"	"2016-05-10"
"JarJarBinks_49"	"JarJarBinks"	"2023-04-27"	3	49	"JAR"	"Male"	"Pair"	"Group1"	3.123287671	""	"Texas"	""	"intervention_2"	"control"	"RoomB"	"B2"	"2020-01-25"
"Kubo_49"	"Kubo"	"2023-04-27"	2	49	"KUB"	"Male"	"Pair"	"Group1"	4.101369863	""	"Nebraska"	""	"intervention_2"	"control"	"RoomB"	"B3"	"2019-02-02"
"Ophelia_49"	"Ophelia"	"2023-04-27"	2	49	"OPH"	"Female"	"Pair"	"Group1"	5.594520548	"Estrumate"	"Nebraska"	""	"intervention_2"	"control"	"RoomB"	"B2"	"2017-08-06"
"Wolverine_49"	"Wolverine"	"2023-04-27"	2	49	"WOL"	"Male"	"Pair"	"Group1"	8.452054795	""	"Nebraska"	"ABX-CTRL"	"intervention_2"	"control"	"RoomB"	"B4"	"2014-09-28"
"JarJarBinks_50"	"JarJarBinks"	"2023-04-28"	3	50	"JAR"	"Male"	"Pair"	"Group1"	3.123287671	""	"Texas"	""	"intervention_2"	"control"	"RoomB"	"B2"	"2020-01-25"
"Korra_50"	"Korra"	"2023-04-28"	3	50	"KOR"	"Female"	"Pair"	"Group1"	5.898630137	"Estrumate"	"Nebraska"	""	"intervention_2"	"control"	"RoomB"	"B3"	"2017-04-17"
"Kubo_50"	"Kubo"	"2023-04-28"	2	50	"KUB"	"Male"	"Pair"	"Group1"	4.101369863	""	"Nebraska"	""	"intervention_2"	"control"	"RoomB"	"B3"	"2019-02-02"
"Lambchop_50"	"Lambchop"	"2023-04-28"	3	50	"LAM"	"Female"	"Family"	"Group1"	5.82739726	"Estrumate"	"Texas"	""	"intervention_2"	"control"	"RoomF"	"F1"	"2017-05-13"
"Ophelia_50"	"Ophelia"	"2023-04-28"	1	50	"OPH"	"Female"	"Pair"	"Group1"	5.594520548	"Estrumate"	"Nebraska"	""	"intervention_2"	"control"	"RoomB"	"B2"	"2017-08-06"
"Wolverine_50"	"Wolverine"	"2023-04-28"	2	50	"WOL"	"Male"	"Pair"	"Group1"	8.452054795	""	"Nebraska"	"ABX-CTRL"	"intervention_2"	"control"	"RoomB"	"B4"	"2014-09-28"
"Lambchop_51"	"Lambchop"	"2023-04-29"	3	51	"LAM"	"Female"	"Family"	"Group1"	5.82739726	"Estrumate"	"Texas"	""	"intervention_2"	"control"	"RoomF"	"F1"	"2017-05-13"
"Goose_52"	"Goose"	"2023-04-30"	3	52	"GOO"	"Male"	"Family"	"Group1"	6.712328767	""	"Texas"	"ABX-CTRL"	"intervention_2"	"control"	"RoomF"	"F1"	"2016-06-24"
"JarJarBinks_52"	"JarJarBinks"	"2023-04-30"	2	52	"JAR"	"Male"	"Pair"	"Group1"	3.123287671	""	"Texas"	""	"intervention_2"	"control"	"RoomB"	"B2"	"2020-01-25"
"Kubo_52"	"Kubo"	"2023-04-30"	2	52	"KUB"	"Male"	"Pair"	"Group1"	4.101369863	""	"Nebraska"	""	"intervention_2"	"control"	"RoomB"	"B3"	"2019-02-02"
"Hera_53"	"Hera"	"2023-05-01"	3	53	"HER"	"Female"	"Pair"	"Group1"	3.531506849	"Estrumate"	"Texas"	""	"intervention_2"	"control"	"RoomB"	"B1"	"2019-08-29"
"Kubo_53"	"Kubo"	"2023-05-01"	2	53	"KUB"	"Male"	"Pair"	"Group1"	4.101369863	""	"Nebraska"	""	"intervention_2"	"control"	"RoomB"	"B3"	"2019-02-02"
"Iris_55"	"Iris"	"2023-05-03"	3	55	"IRI"	"Female"	"Pair"	"Group1"	6.835616438	"Estrumate"	"Texas"	"ABX-CTRL"	"intervention_2"	"control"	"RoomB"	"B4"	"2016-05-10"
"Lambchop_55"	"Lambchop"	"2023-05-03"	3	55	"LAM"	"Female"	"Family"	"Group1"	5.82739726	"Estrumate"	"Texas"	""	"intervention_2"	"control"	"RoomF"	"F1"	"2017-05-13"
"Ophelia_55"	"Ophelia"	"2023-05-03"	1	55	"OPH"	"Female"	"Pair"	"Group1"	5.594520548	"Estrumate"	"Nebraska"	""	"intervention_2"	"control"	"RoomB"	"B2"	"2017-08-06"
"Ophelia_57"	"Ophelia"	"2023-05-05"	2	57	"OPH"	"Female"	"Pair"	"Group1"	5.594520548	"Estrumate"	"Nebraska"	""	"washout_2"	"control-washout"	"RoomB"	"B2"	"2017-08-06"
"Wolverine_57"	"Wolverine"	"2023-05-05"	2	57	"WOL"	"Male"	"Pair"	"Group1"	8.452054795	""	"Nebraska"	"ABX-CTRL"	"washout_2"	"control-washout"	"RoomB"	"B4"	"2014-09-28"
"Goose_58"	"Goose"	"2023-05-06"	3	58	"GOO"	"Male"	"Family"	"Group1"	6.712328767	""	"Texas"	"ABX-CTRL"	"washout_2"	"control-washout"	"RoomF"	"F1"	"2016-06-24"
"Wolverine_58"	"Wolverine"	"2023-05-06"	2	58	"WOL"	"Male"	"Pair"	"Group1"	8.452054795	""	"Nebraska"	"ABX-CTRL"	"washout_2"	"control-washout"	"RoomB"	"B4"	"2014-09-28"
"Goose_59"	"Goose"	"2023-05-07"	2	59	"GOO"	"Male"	"Family"	"Group1"	6.712328767	""	"Texas"	"ABX-CTRL"	"washout_2"	"control-washout"	"RoomF"	"F1"	"2016-06-24"
"Hamlet_59"	"Hamlet"	"2023-05-07"	2	59	"HAM"	"Male"	"Pair"	"Group1"	6.016438356	""	"Nebraska"	""	"washout_2"	"control-washout"	"RoomB"	"B1"	"2017-03-05"
"Iris_59"	"Iris"	"2023-05-07"	3	59	"IRI"	"Female"	"Pair"	"Group1"	6.835616438	"Estrumate"	"Texas"	"ABX-CTRL"	"washout_2"	"control-washout"	"RoomB"	"B4"	"2016-05-10"
"Ophelia_59"	"Ophelia"	"2023-05-07"	3	59	"OPH"	"Female"	"Pair"	"Group1"	5.594520548	"Estrumate"	"Nebraska"	""	"washout_2"	"control-washout"	"RoomB"	"B2"	"2017-08-06"
"Iris_60"	"Iris"	"2023-05-08"	3	60	"IRI"	"Female"	"Pair"	"Group1"	6.835616438	"Estrumate"	"Texas"	"ABX-CTRL"	"washout_2"	"control-washout"	"RoomB"	"B4"	"2016-05-10"
"Wolverine_60"	"Wolverine"	"2023-05-08"	2	60	"WOL"	"Male"	"Pair"	"Group1"	8.452054795	""	"Nebraska"	"ABX-CTRL"	"washout_2"	"control-washout"	"RoomB"	"B4"	"2014-09-28"
"Hamlet_67"	"Hamlet"	"2023-05-15"	2	67	"HAM"	"Male"	"Pair"	"Group1"	6.016438356	""	"Nebraska"	""	"washout_2"	"control-washout"	"RoomB"	"B1"	"2017-03-05"
"Hera_67"	"Hera"	"2023-05-15"	2	67	"HER"	"Female"	"Pair"	"Group1"	3.531506849	"Estrumate"	"Texas"	""	"washout_2"	"control-washout"	"RoomB"	"B1"	"2019-08-29"
"JarJarBinks_68"	"JarJarBinks"	"2023-05-16"	2	68	"JAR"	"Male"	"Pair"	"Group1"	3.123287671	""	"Texas"	""	"washout_2"	"control-washout"	"RoomB"	"B2"	"2020-01-25"
