"ID"	"Hera_2"	"JarJarBinks_2"	"Lambchop_2"	"Goose_4"	"Buddy_16"	"Marshmallow_41"	"JarJarBinks_44"	"Hamlet_67"	"Grogu_70"
"njc1"	0	0.02	0.02	0	0	0	0	0	0
"njc2"	0	0.15	0	0	0	0	0	0	0.07
"njc3"	0	0	0.02	0.02	0	0	0.02	0	0.02
"njc4"	0	0.15	0	0	0	0	0	0	0.07
"njc5"	0	0	0	0	0	0	0	0	0.02
"njc6"	0	0	0	0	0	0	0	0	0.02
"njc7"	0	0	0	0	0	0	0	0	0.02
"njc8"	0.03	0.05	0	0	0	0.02	0.02	0.05	0.02
"njc9"	4.17	24.42	1.72	29.37	4.28	5.23	6.27	12.33	9.03
"njc10"	0	0	0	0.65	0	0	0	0	0
"njc11"	0	0.03	0	0.07	0	0	0.02	0.02	0
"njc12"	0	0	0	0.07	0	0	0	0	0
"njc13"	0.43	10.05	0.77	53.65	0.13	1.93	2.65	4.03	7.42
"njc14"	0	0.03	0.02	0.02	0	0	0.02	0	0.03
"njc15"	0	0.03	0	0	0	0.02	0	0	0
"njc16"	0	0.15	0	0	0	0	0	0	0.07
"njc17"	0.77	8.65	0.35	0	2.25	2.67	2.58	3.8	0.15
"njc18"	0.02	0	0	0	0	0	0	0.02	0
"njc19"	0	0.03	0	0.65	0	0	0	0	0
"njc20"	0	0.03	0	0	0	0	0	0	0.02
"njc21"	0.02	0.35	0	0	0.02	0	0	0	0.07
"njc22"	0.35	1.43	0	0.07	0.03	0.02	0.03	0.42	0.02
"njc23"	0	0	0.02	0	0	0	0	0	0.02
"njc24"	3.37	27.92	1.43	0.75	4.47	5.42	6.17	9.72	5.7
"njc25"	0.08	0.05	0	0.02	0	0.02	0	0.02	0.02
"njc26"	0	0.18	0	0.07	0	0	0.02	0.02	0.08
"njc27"	0	0.03	0	10.43	0	0	0	0	0
"njc28"	0	0.18	0	0.07	0	0	0.02	0.02	0.08
"njc29"	0.02	0.03	0	10.43	0	0	0	0.02	0
"njc30"	0	0	0	0.4	0	0	0	0	0
"njc31"	0.02	0.35	0	0	0.02	0	0	0	0.07
"njc32"	0	0	0	0.58	0	0	0	0	0
"njc33"	1	7.93	0.27	0.07	0.05	0.07	0.2	5.52	0.22
"njc34"	1.05	8	0.45	18.9	0.05	0.08	0.33	5.73	3.57
"njc35"	3.32	22.98	1.43	1.48	4.22	5.22	6.1	9.37	6.07
"njc36"	3.42	28.17	1.3	11.13	2.22	2.75	3.63	11.42	5.62
"njc37"	0	0	0	0	0	0	0	0	0.02
"njc38"	0.02	0.07	0	10.37	0.02	0	0	0.03	0
"njc39"	0.58	14.28	0.72	11.13	0.33	2.12	2.37	4.37	0.52
"njc40"	0.02	0.42	0	0	0.02	0	0	0.08	0.08
"njc41"	0	0	0	0.08	0	0	0	0	0.02
"njc42"	0.03	0.53	0	10.37	0.05	0	0	0.12	0.07
"njc43"	3.42	29.72	1.45	12.53	4.5	5.42	6.2	9.75	6.1
"njc44"	0.02	0.42	0	0	0.02	0	0	0.08	0.08
"njc45"	0	0.15	0	0	0	0	0	0	0.07
"njc46"	2.5	15.42	1.18	2.63	3.48	4.95	5.48	6.18	5.32
"njc47"	3.37	28.85	1.45	2.08	4.45	5.4	6.15	9.73	6.08
"njc48"	0.02	0.43	0	10.37	0.02	0	0	0.2	0.07
"njc49"	0.12	8.05	0.03	0.67	0.27	0.2	0.07	0.47	0.13
"njc50"	2.57	15.45	1.35	44.93	3.5	4.98	5.9	6.38	12.5
"njc51"	0	0	0	0.58	0	0	0	0	0
"njc52"	0	0	0	0	0	0	0	0	0.02
"njc53"	3.32	22.98	1.43	1.33	4.22	5.22	6.1	9.37	6.07
"njc54"	0	0.22	0	10.43	0	0	0.02	0.02	0.07
"njc55"	0.63	10.52	0.8	0.07	0.08	1.93	2.4	3.98	0.45
"njc56"	0.02	0.38	0	0.07	0.02	0	0	0	0.08
"njc57"	0	0	0	0.02	0	0	0	0	0
"njc58"	0.1	7.15	0.2	29.18	0.27	0.2	0.22	0.77	3.42
"njc59"	0.02	0.28	0	10.95	0.02	0	0	0.2	0
"njc60"	0.02	0.12	0	10.95	0.02	0	0	0.03	0.02
"njc61"	0	0	0	0.58	0	0	0	0	0.02
"njc62"	0.08	0.03	0	0	0	0	0	0.03	0.02
"njc63"	0.38	9.92	0.5	73.9	0.3	0.27	0.73	1.28	11
"njc64"	0.07	5.07	0.1	10.37	0.02	0.03	0.07	2.82	0.07
"njc65"	1.4	17.22	1.15	0.23	2.33	4.6	4.97	7.77	0.53
"njc66"	0	0	0	0.58	0	0	0	0	0.02
"njc67"	0	1.75	0	0	0	0	0	0	0
"njc68"	0.02	0.35	0	0	0.02	0	0	0	0.07
"njc69"	2.5	15.38	1.18	1.98	3.48	4.95	5.48	6.18	5.32
"njc70"	0	0.03	0	10.43	0	0	0	0	0
"njc71"	0	0.03	0	10.43	0	0	0	0	0
"njc72"	0	0.03	0	10.43	0	0	0	0	0
"njc73"	0	0.03	0	10.43	0	0	0	0	0
"njc74"	0	0.02	0	0	0	0	0	0.02	0
"njc75"	1.03	14.68	0.28	0.82	0.3	0.28	0.33	5.95	0.25
"njc76"	0	0	0	0.63	0	0	0	0	0
"njc77"	0.43	12.55	0.78	0	0.08	1.92	2.37	6.4	0.43
"njc78"	0	0	0	0.73	0	0	0	0	0
"njc79"	0	0	0	0.07	0	0	0	0	0
"njc80"	0.02	0.35	0	0.07	0.02	0	0	0	0.07
"njc81"	0	0	0	0	0	0	0	0	0.02
"njc82"	3.08	21.63	1.47	0	4.03	5.12	5.98	9.37	4.63
"njc83"	0.03	0.05	0	0	0	0.02	0.02	0.05	0.02
"njc84"	0	0.2	0	0	0	0	0	0.03	0.07
"njc85"	0.03	0.05	0	0	0	0.02	0.02	0.05	0.02
"njc86"	0.02	2.22	0	0	0.03	0.02	0.03	0.03	0.07
"njc87"	0	0	0	0.08	0	0	0	0	0
"njc88"	0.07	0.03	0.07	0.72	0.03	0	0.08	0	0.03
"njc89"	0.07	0.03	0.07	0.07	0.03	0	0.08	0	0.03
"njc90"	0.37	7.72	0.68	0.07	0.07	1.9	2.3	3.58	0.43
"njc91"	0.02	0.37	0	0	0.02	0	0	0	0.07
"njc92"	0	0	0	0.07	0	0	0	0	0.02
"njc93"	0	0	0	0.07	0	0	0	0	0
"njc94"	0	0	0	0	0	0	0	0	0.02
"njc95"	0.05	0.02	0	0.25	0.03	0	0	0.02	0
"njc96"	2.23	18.57	0.63	29.2	2.15	0.82	1.37	5.4	8.47
"njc97"	0	0.15	0	0.07	0	0	0	0	0.07
"njc98"	0	0	0	0.75	0	0	0	0	0.02
"njc99"	0.37	7.72	0.68	0	0.07	1.9	2.3	3.58	0.43
"njc100"	0	0	0	0.65	0	0	0	0	0
"njc101"	0	0.15	0	0.07	0	0	0	0	0.07
"njc102"	1.75	16.05	1.22	0	2.57	4.72	5.13	8.03	1.57
"njc103"	0	0.03	0	0.58	0	0	0.02	0.02	0
"njc104"	0	0	0	0.07	0	0	0	0	0
"njc105"	0	0	0	0	0	0	0	0	0.02
"njc106"	0	0	0	0.07	0	0	0	0	0
"njc107"	0	0.15	0	0.07	0	0	0	0	0.07
"njc108"	0	0.15	0	0.07	0	0	0	0	0.07
"njc109"	3.35	23.8	1.43	11.67	4.25	5.23	6.13	9.63	5.63
"njc110"	0	0.03	0	0	0	0.02	0	0	0
"njc111"	0	0.02	0	0	0	0	0	0	0
"njc112"	0	0	0	0.58	0	0	0	0	0
"njc113"	0	0.22	0	10.43	0	0	0.02	0.02	0.07
"njc114"	3.33	23.5	1.42	0.77	4.23	5.23	6.13	9.43	5.65
"njc115"	1.6	11.77	0.95	0	2.35	4.58	4.87	6.73	0.57
"njc116"	1.33	4.58	0.38	0.15	2.97	2.88	3.03	1.42	0.72
"njc117"	0	0.03	0	0	0	0	0	0	0
"njc118"	0.02	0.35	0	0.58	0.02	0	0	0	0.08
"njc119"	0	0.15	0	0	0	0	0	0	0.08
"njc120"	0	0.03	0	0.07	0	0	0	0	0
"njc121"	1.47	17.4	1.22	1.17	2.35	4.62	5.03	7.95	0.67
"njc122"	0.13	0.48	0.02	0.58	0.03	0.02	0.02	0.13	0.13
"njc123"	0	1.75	0	0	0	0	0	0	0
"njc124"	0.02	0.35	0	0	0.02	0	0	0	0.07
"njc125"	0	0.15	0	0	0	0	0	0	0.07
"njc126"	0.92	7.9	0.27	0	0.05	0.07	0.2	5.48	0.22
"njc127"	0.02	0.43	0.02	1.37	0.02	0.02	0.02	0.02	0.08
"njc128"	0.03	0.33	0.1	12.6	0.02	0	0.12	0.23	0.65
"njc129"	0	0	0	0	0	0	0	0	0.02
"njc130"	1.98	6.52	0.33	0	1.87	0.58	1.08	1.78	5.03
"njc131"	0.27	0.4	0.02	0	0.18	0.07	0.08	0.15	0.92
"njc132"	0	0	0	0.17	0	0	0	0	0
"njc133"	0	0.05	0	1.28	0	0	0.02	0.02	0
"njc134"	0.07	2.25	0	0.02	0.05	0.02	0.02	0.08	0.08
"njc135"	0	0	0	0	0	0	0	0	0.02
"njc136"	0	0.15	0	0	0	0	0	0	0.07
"njc137"	0.02	0.35	0	0	0.02	0	0	0	0.07
"njc138"	0	0.18	0	0.82	0	0.02	0	0	0.07
"njc139"	0.03	0.05	0	0	0	0.02	0.02	0.05	0.02
"njc140"	2.93	14.53	0.62	0.25	1.97	0.67	1.33	7.28	5.23
"njc141"	0	0	0.02	0.02	0	0	0.02	0	0.02
"njc142"	0.02	0.35	0.02	0	0.02	0	0	0	0.08
"njc143"	0.02	0.32	0	11.18	0.02	0.02	0	0.2	0.02
"njc144"	0	0.03	0	0	0	0	0	0	0
"njc145"	0	1.77	0	0.75	0	0	0	0.02	0
"njc146"	0	0.15	0	0.08	0	0	0	0	0.07
"njc147"	3.55	24.05	1.53	10.6	4.25	5.23	6.13	9.92	5.68
"njc148"	0	0.05	0	0.58	0	0	0	0	0
"njc149"	0	0	0	0	0	0	0	0	0.02
"njc150"	0	0.15	0	0	0	0	0	0	0.07
"njc151"	0.08	0.02	0	0	0	0	0	0.02	0.02
"njc152"	1.95	13.73	1.17	10.47	3.07	4.8	5.4	5.53	1.12
"njc153"	3.23	23.12	1.58	28.55	3.35	4.93	5.65	11.8	7.52
"njc154"	3.47	22.68	1.38	0.77	4.22	5.2	6.02	9.58	5.53
"njc155"	0	0	0	0	0	0	0	0	0.02
"njc156"	0.02	0	0	0	0	0	0	0.02	0
"njc157"	0	0.03	0	10.43	0	0	0	0	0
"njc158"	0.02	0.03	0	10.43	0	0	0	0.02	0
"njc159"	0	0.03	0	10.43	0	0	0	0	0
"njc160"	0	0.03	0	10.43	0	0	0	0	0
"njc161"	0.02	0.28	0.02	11.13	0.02	0	0.02	0.2	0.03
"njc162"	0	0.03	0	0	0	0	0	0	0.02
"njc163"	0	0	0	0	0	0	0	0	0.02
"njc164"	3.18	19.18	1.3	2.07	4.25	5.2	6.03	6.53	5.98
"njc165"	0	0	0	0.58	0	0	0	0	0
"njc166"	0	0.15	0	0.98	0	0	0	0	0.08
"njc167"	0.02	0.35	0	0.58	0.02	0	0	0	0.07
"njc168"	0.02	0.32	0	10.5	0.02	0	0.02	0.22	0
"njc169"	1.07	9.7	0.93	0	2.32	4.57	4.85	4.57	0.52
"njc170"	0.03	0.05	0	0	0	0.02	0.02	0.05	0.02
"njc171"	0	0.15	0	0	0	0	0	0	0.07
"njc172"	0	0.15	0	0	0	0	0	0	0.07
"njc173"	0.33	1.65	0.13	10.38	0.07	0.05	0.1	0.62	0.13
